,value,cash,portfolio
2012-01-04,1000000.0,0.0,HS300收盘价
2012-01-05,990272.9744426318,0.0,HS300收盘价
2012-01-06,996454.5948885264,0.0,HS300收盘价
2012-01-09,1030373.028820011,0.0,HS300收盘价
2012-01-10,1064643.8281674823,0.0,HS300收盘价
2012-01-11,1059536.704730832,0.0,HS300收盘价
2012-01-12,1059367.0473083197,0.0,HS300收盘价
2012-01-13,1041579.1190864601,0.0,HS300收盘价
2012-01-16,1020402.3926046767,0.0,HS300收盘价
2012-01-17,1070407.8303425775,0.0,HS300收盘价
2012-01-18,1053698.7493202828,0.0,HS300收盘价
2012-01-19,1073779.227841218,0.0,HS300收盘价
2012-01-20,1089326.8080478522,0.0,HS300收盘价
2012-01-30,1070460.0326264275,0.0,HS300收盘价
2012-01-31,1072000.0000000002,0.0,HS300收盘价
2012-02-01,1056656.8787384448,0.0,HS300收盘价
2012-02-02,1081561.7183251765,0.0,HS300收盘价
2012-02-03,1090196.8461120173,0.0,HS300收盘价
2012-02-06,1089426.862425231,0.0,HS300收盘价
2012-02-07,1069255.029907558,0.0,HS300收盘价
2012-02-08,1099832.5176726477,0.0,HS300收盘价
2012-02-09,1100263.1865144097,0.0,HS300收盘价
2012-02-10,1102172.9200652526,0.0,HS300收盘价
2012-02-13,1101459.4888526371,0.0,HS300收盘价
2012-02-14,1097165.8510059814,0.0,HS300收盘价
2012-02-15,1109128.8743882545,0.0,HS300收盘价
2012-02-16,1103238.7166938554,0.0,HS300收盘价
2012-02-17,1103682.4361065796,0.0,HS300收盘价
2012-02-20,1105257.2050027188,0.0,HS300收盘价
2012-02-21,1114714.5187601957,0.0,HS300收盘价
2012-02-22,1129953.235454051,0.0,HS300收盘价
2012-02-23,1133772.702555737,0.0,HS300收盘价
2012-02-24,1151939.0973355086,0.0,HS300收盘价
2012-02-27,1155658.5100598154,0.0,HS300收盘价
2012-02-28,1158220.772158782,0.0,HS300收盘价
2012-02-29,1145901.0331702011,0.0,HS300收盘价
2012-03-01,1145557.3681348558,0.0,HS300收盘价
2012-03-02,1165820.5546492657,0.0,HS300收盘价
2012-03-05,1158325.1767264816,0.0,HS300收盘价
2012-03-06,1140206.6340402393,0.0,HS300收盘价
2012-03-07,1132358.8907014683,0.0,HS300收盘价
2012-03-08,1146618.8145731376,0.0,HS300收盘价
2012-03-09,1159021.207177814,0.0,HS300收盘价
2012-03-12,1154714.5187601957,0.0,HS300收盘价
2012-03-13,1166316.4763458401,0.0,HS300收盘价
2012-03-14,1133272.4306688418,0.0,HS300收盘价
2012-03-15,1124763.4584013051,0.0,HS300收盘价
2012-03-16,1141281.1310494833,0.0,HS300收盘价
2012-03-19,1144104.4045676999,0.0,HS300收盘价
2012-03-20,1124284.937466014,0.0,HS300收盘价
2012-03-21,1125737.90103317,0.0,HS300收盘价
2012-03-22,1123980.424143556,0.0,HS300收盘价
2012-03-23,1110577.4877650894,0.0,HS300收盘价
2012-03-26,1111665.0353452961,0.0,HS300收盘价
2012-03-27,1108054.37737901,0.0,HS300收盘价
2012-03-28,1076628.602501359,0.0,HS300收盘价
2012-03-29,1062803.6976617721,0.0,HS300收盘价
2012-03-30,1067928.2218597059,0.0,HS300收盘价
2012-04-05,1093128.8743882538,0.0,HS300收盘价
2012-04-06,1096174.0076128324,0.0,HS300收盘价
2012-04-09,1085437.7379010324,0.0,HS300收盘价
2012-04-10,1096156.6068515491,0.0,HS300收盘价
2012-04-11,1096265.3616095698,0.0,HS300收盘价
2012-04-12,1118190.3208265356,0.0,HS300收盘价
2012-04-13,1122544.861337683,0.0,HS300收盘价
2012-04-16,1119756.3893420333,0.0,HS300收盘价
2012-04-17,1105766.1772702553,0.0,HS300收盘价
2012-04-18,1131010.3317020116,0.0,HS300收盘价
2012-04-19,1129335.5084284935,0.0,HS300收盘价
2012-04-20,1142725.3942359977,0.0,HS300收盘价
2012-04-23,1133676.9983686784,0.0,HS300收盘价
2012-04-24,1133168.0261011417,0.0,HS300收盘价
2012-04-25,1142355.6280587274,0.0,HS300收盘价
2012-04-26,1144748.232735182,0.0,HS300收盘价
2012-04-27,1142429.5812941813,0.0,HS300收盘价
2012-05-02,1167369.2224034797,0.0,HS300收盘价
2012-05-03,1170862.4252311036,0.0,HS300收盘价
2012-05-04,1181459.4888526371,0.0,HS300收盘价
2012-05-07,1182286.0250135942,0.0,HS300收盘价
2012-05-08,1178518.7601957584,0.0,HS300收盘价
2012-05-09,1156067.427949973,0.0,HS300收盘价
2012-05-10,1155936.922240348,0.0,HS300收盘价
2012-05-11,1147110.386079391,0.0,HS300收盘价
2012-05-14,1137805.328983143,0.0,HS300收盘价
2012-05-15,1138605.7640021748,0.0,HS300收盘价
2012-05-16,1120021.750951604,0.0,HS300收盘价
2012-05-17,1137113.6487221315,0.0,HS300收盘价
2012-05-18,1119730.2882001086,0.0,HS300收盘价
2012-05-21,1125494.2903752038,0.0,HS300收盘价
2012-05-22,1143025.5573681348,0.0,HS300收盘价
2012-05-23,1138388.2544861336,0.0,HS300收盘价
2012-05-24,1128987.4932028276,0.0,HS300收盘价
2012-05-25,1119347.471451876,0.0,HS300收盘价
2012-05-28,1137439.9129961936,0.0,HS300收盘价
2012-05-29,1153170.2011963022,0.0,HS300收盘价
2012-05-30,1149433.3877107124,0.0,HS300收盘价
2012-05-31,1144987.4932028276,0.0,HS300收盘价
2012-06-01,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-06-04,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-06-05,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-06-06,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-06-07,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-06-08,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-06-11,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-06-12,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-06-13,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-06-14,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-06-15,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-06-18,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-06-19,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-06-20,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-06-21,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-06-25,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-06-26,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-06-27,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-06-28,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-06-29,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-07-02,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-07-03,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-07-04,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-07-05,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-07-06,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-07-09,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-07-10,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-07-11,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-07-12,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-07-13,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-07-16,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-07-17,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-07-18,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-07-19,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-07-20,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-07-23,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-07-24,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-07-25,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-07-26,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-07-27,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-07-30,1145405.111473627,0.0,定期存款利率：3个月（月）
2012-07-31,1145389.8558514682,0.0,定期存款利率：3个月（月）
2012-08-01,1145389.8558514682,0.0,定期存款利率：3个月（月）
2012-08-02,1145389.8558514682,0.0,定期存款利率：3个月（月）
2012-08-03,1145389.8558514682,0.0,定期存款利率：3个月（月）
2012-08-06,1145389.8558514682,0.0,定期存款利率：3个月（月）
2012-08-07,1145389.8558514682,0.0,定期存款利率：3个月（月）
2012-08-08,1145389.8558514682,0.0,定期存款利率：3个月（月）
2012-08-09,1145389.8558514682,0.0,定期存款利率：3个月（月）
2012-08-10,1145389.8558514682,0.0,定期存款利率：3个月（月）
2012-08-13,1145389.8558514682,0.0,定期存款利率：3个月（月）
2012-08-14,1145389.8558514682,0.0,定期存款利率：3个月（月）
2012-08-15,1145389.8558514682,0.0,定期存款利率：3个月（月）
2012-08-16,1145389.8558514682,0.0,定期存款利率：3个月（月）
2012-08-17,1145389.8558514682,0.0,定期存款利率：3个月（月）
2012-08-20,1145389.8558514682,0.0,定期存款利率：3个月（月）
2012-08-21,1145389.8558514682,0.0,定期存款利率：3个月（月）
2012-08-22,1145389.8558514682,0.0,定期存款利率：3个月（月）
2012-08-23,1145389.8558514682,0.0,定期存款利率：3个月（月）
2012-08-24,1145389.8558514682,0.0,定期存款利率：3个月（月）
2012-08-27,1145389.8558514682,0.0,定期存款利率：3个月（月）
2012-08-28,1145389.8558514682,0.0,定期存款利率：3个月（月）
2012-08-29,1145389.8558514682,0.0,定期存款利率：3个月（月）
2012-08-30,1145389.8558514682,0.0,定期存款利率：3个月（月）
2012-08-31,1145389.8558514682,0.0,定期存款利率：3个月（月）
2012-09-03,1145389.8558514682,0.0,HS300收盘价
2012-09-04,1133074.3333187643,0.0,HS300收盘价
2012-09-05,1130745.8977147099,0.0,HS300收盘价
2012-09-06,1139967.1195108995,0.0,HS300收盘价
2012-09-07,1191038.5017667196,0.0,HS300收盘价
2012-09-10,1195916.3944560084,0.0,HS300收盘价
2012-09-11,1188319.4235447661,0.0,HS300收盘价
2012-09-12,1192523.9717216243,0.0,HS300收盘价
2012-09-13,1181416.3572837391,0.0,HS300收盘价
2012-09-14,1190195.5361175695,0.0,HS300收盘价
2012-09-17,1160984.7203607433,0.0,HS300收盘价
2012-09-18,1148921.0595158953,0.0,HS300收盘价
2012-09-19,1154575.0974065356,0.0,HS300收盘价
2012-09-20,1128725.8641774172,0.0,HS300收盘价
2012-09-21,1130324.4148901347,0.0,HS300收盘价
2012-09-24,1138784.9115883112,0.0,HS300收盘价
2012-09-25,1136024.7130907895,0.0,HS300收盘价
2012-09-26,1123040.9860801008,0.0,HS300收盘价
2012-09-27,1157391.8362829636,0.0,HS300收盘价
2012-09-28,1178666.4388551095,0.0,HS300收盘价
2012-10-08,1166813.519422549,0.0,CRB现货指数：综合
2012-10-09,1161285.1718205104,0.0,CRB现货指数：综合
2012-10-10,1159102.304956186,0.0,CRB现货指数：综合
2012-10-11,1161261.445006768,0.0,CRB现货指数：综合
2012-10-12,1158437.9541713921,0.0,CRB现货指数：综合
2012-10-15,1151818.1731371912,0.0,CRB现货指数：综合
2012-10-16,1151391.0904898236,0.0,CRB现货指数：综合
2012-10-17,1152980.7870105815,0.0,CRB现货指数：综合
2012-10-18,1156587.262699465,0.0,CRB现货指数：综合
2012-10-19,1154736.571227538,0.0,CRB现货指数：综合
2012-10-22,1151391.0904898236,0.0,CRB现货指数：综合
2012-10-23,1143632.4223959753,0.0,CRB现货指数：综合
2012-10-24,1140761.4779331142,0.0,CRB现货指数：综合
2012-10-25,1135422.9448410168,0.0,CRB现货指数：综合
2012-10-26,1133026.5366530085,0.0,CRB现货指数：综合
2012-10-29,1131199.571994824,0.0,CRB现货指数：综合
2012-10-30,1130677.5820924856,0.0,CRB现货指数：综合
2012-10-31,1129775.9631702648,0.0,CRB现货指数：综合
2012-11-01,1132053.7372895596,0.0,CRB现货指数：综合
2012-11-02,1128186.2666495068,0.0,CRB现货指数：综合
2012-11-05,1125861.0389027265,0.0,CRB现货指数：综合
2012-11-06,1128565.895669389,0.0,CRB现货指数：综合
2012-11-07,1126169.487481381,0.0,CRB现货指数：综合
2012-11-08,1134023.0628301997,0.0,CRB现货指数：综合
2012-11-09,1132101.1909170446,0.0,CRB现货指数：综合
2012-11-12,1129775.9631702646,0.0,CRB现货指数：综合
2012-11-13,1131626.6546421917,0.0,CRB现货指数：综合
2012-11-14,1132504.5467506698,0.0,CRB现货指数：综合
2012-11-15,1136656.7391556345,0.0,CRB现货指数：综合
2012-11-16,1131721.5618971623,0.0,CRB现货指数：综合
2012-11-19,1129040.4319442422,0.0,CRB现货指数：综合
2012-11-20,1132077.464103302,0.0,CRB现货指数：综合
2012-11-21,1132243.5517995006,0.0,CRB现货指数：综合
2012-11-22,1132243.5517995006,0.0,CRB现货指数：综合
2012-11-23,1132860.4489568097,0.0,CRB现货指数：综合
2012-11-26,1134734.8672424795,0.0,CRB现货指数：综合
2012-11-27,1140642.8438644006,0.0,CRB现货指数：综合
2012-11-28,1141117.3801392538,0.0,CRB现货指数：综合
2012-11-29,1144130.6854845711,0.0,CRB现货指数：综合
2012-11-30,1147120.2640161456,0.0,CRB现货指数：综合
2012-12-03,1146455.9132313514,0.0,CRB现货指数：综合
2012-12-04,1146361.0059763808,0.0,CRB现货指数：综合
2012-12-05,1156397.448189524,0.0,CRB现货指数：综合
2012-12-06,1154617.9371588249,0.0,CRB现货指数：综合
2012-12-07,1149611.5794591247,0.0,CRB现货指数：综合
2012-12-10,1148876.0482331023,0.0,CRB现货指数：综合
2012-12-11,1149587.852645382,0.0,CRB现货指数：综合
2012-12-12,1152696.0652456698,0.0,CRB现货指数：综合
2012-12-13,1148069.3365658522,0.0,CRB现货指数：综合
2012-12-14,1151485.9977447945,0.0,CRB现货指数：综合
2012-12-17,1151675.8122547355,0.0,CRB现货指数：综合
2012-12-18,1151913.080392162,0.0,CRB现货指数：综合
2012-12-19,1153123.1478930374,0.0,CRB现货指数：综合
2012-12-20,1152245.255784559,0.0,CRB现货指数：综合
2012-12-21,1151984.2608333898,0.0,CRB现货指数：综合
2012-12-24,1149160.769998014,0.0,CRB现货指数：综合
2012-12-25,1149160.769998014,0.0,CRB现货指数：综合
2012-12-26,1149208.2236254993,0.0,CRB现货指数：综合
2012-12-27,1147476.1662222855,0.0,CRB现货指数：综合
2012-12-28,1146835.542251234,0.0,CRB现货指数：综合
2012-12-31,1146835.542251234,0.0,CRB现货指数：综合
2013-01-04,1146835.542251234,0.0,中债综合指数
2013-01-07,1148118.937285606,0.0,中债综合指数
2013-01-08,1148576.7336850618,0.0,中债综合指数
2013-01-09,1149221.5614340391,0.0,中债综合指数
2013-01-10,1149131.5672700435,0.0,中债综合指数
2013-01-11,1149018.0963676143,0.0,中债综合指数
2013-01-14,1149417.2009209862,0.0,中债综合指数
2013-01-15,1149701.2694560331,0.0,中债综合指数
2013-01-16,1149859.3461614863,0.0,中债综合指数
2013-01-17,1150230.2786287377,0.0,中债综合指数
2013-01-18,1151084.0493497744,0.0,中债综合指数
2013-01-21,1151848.608464763,0.0,中债综合指数
2013-01-22,1152232.8444171266,0.0,中债综合指数
2013-01-23,1152686.7280268436,0.0,中债综合指数
2013-01-24,1152587.3431674745,0.0,中债综合指数
2013-01-25,1152828.3710153932,0.0,中债综合指数
2013-01-28,1152893.3233250596,0.0,中债综合指数
2013-01-29,1152946.5372655091,0.0,中债综合指数
2013-01-30,1153111.6569924923,0.0,中债综合指数
2013-01-31,1153352.684840411,0.0,中债综合指数
2013-02-01,1153632.0580277713,0.0,中债综合指数
2013-02-04,1154043.6835083074,0.0,中债综合指数
2013-02-05,1154576.605470751,0.0,中债综合指数
2013-02-06,1154850.5007524765,0.0,中债综合指数
2013-02-07,1155140.047193158,0.0,中债综合指数
2013-02-08,1155577.4970859713,0.0,中债综合指数
2013-02-18,1157321.8187515903,0.0,中债综合指数
2013-02-19,1157738.9221377613,0.0,中债综合指数
2013-02-20,1158544.174266035,0.0,中债综合指数
2013-02-21,1158997.275317804,0.0,中债综合指数
2013-02-22,1159184.3066673253,0.0,中债综合指数
2013-02-25,1159422.9868414004,0.0,中债综合指数
2013-02-26,1158974.581137318,0.0,中债综合指数
2013-02-27,1159138.1357484057,0.0,中债综合指数
2013-02-28,1159093.529945382,0.0,中债综合指数
2013-03-01,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-03-04,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-03-05,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-03-06,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-03-07,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-03-08,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-03-11,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-03-12,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-03-13,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-03-14,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-03-15,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-03-18,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-03-19,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-03-20,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-03-21,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-03-22,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-03-25,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-03-26,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-03-27,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-03-28,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-03-29,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-04-01,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-04-02,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-04-03,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-04-08,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-04-09,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-04-10,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-04-11,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-04-12,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-04-15,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-04-16,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-04-17,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-04-18,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-04-19,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-04-22,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-04-23,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-04-24,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-04-25,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-04-26,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-05-02,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-05-03,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-05-06,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-05-07,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-05-08,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-05-09,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-05-10,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-05-13,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-05-14,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-05-15,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-05-16,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-05-17,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-05-20,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-05-21,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-05-22,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-05-23,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-05-24,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-05-27,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-05-28,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-05-29,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-05-30,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-05-31,1159331.4275615092,0.0,定期存款利率：3个月（月）
2013-06-03,1159331.4275615092,0.0,中债综合指数
2013-06-04,1159134.9886813725,0.0,中债综合指数
2013-06-05,1158975.5265316148,0.0,中债综合指数
2013-06-06,1158517.1691446295,0.0,中债综合指数
2013-06-07,1157834.6403297237,0.0,中债综合指数
2013-06-13,1158509.4656591339,0.0,中债综合指数
2013-06-14,1157749.9019892726,0.0,中债综合指数
2013-06-17,1157532.663698298,0.0,中债综合指数
2013-06-18,1157018.8412157446,0.0,中债综合指数
2013-06-19,1154713.9583554761,0.0,中债综合指数
2013-06-20,1147966.4754099238,0.0,中债综合指数
2013-06-21,1148296.1845891334,0.0,中债综合指数
2013-06-24,1148220.6904312768,0.0,中债综合指数
2013-06-25,1148727.579776884,0.0,中债综合指数
2013-06-26,1152731.851537471,0.0,中债综合指数
2013-06-27,1154247.1271344456,0.0,中债综合指数
2013-06-28,1155587.5336106713,0.0,中债综合指数
2013-07-01,1156196.8793133693,0.0,中债综合指数
2013-07-02,1157105.8906018443,0.0,中债综合指数
2013-07-03,1157726.7915327856,0.0,中债综合指数
2013-07-04,1158607.2999249268,0.0,中债综合指数
2013-07-05,1159056.4131293173,0.0,中债综合指数
2013-07-08,1159180.4392457956,0.0,中债综合指数
