,value,cash,portfolio
2013-07-09,1159023.2881416865,0.0,中债综合指数
2013-07-10,1157908.5937904804,0.0,中债综合指数
2013-07-11,1157022.6929584923,0.0,中债综合指数
2013-07-12,1156142.9549149005,0.0,中债综合指数
2013-07-15,1156209.9752387118,0.0,中债综合指数
2013-07-16,1155771.6469140148,0.0,中债综合指数
2013-07-17,1154982.039650721,0.0,中债综合指数
2013-07-18,1154505.964247096,0.0,中债综合指数
2013-07-19,1153985.9789761466,0.0,中债综合指数
2013-07-22,1152578.5521761095,0.0,中债综合指数
2013-07-23,1150706.605200691,0.0,中债综合指数
2013-07-24,1149297.637703555,0.0,中债综合指数
2013-07-25,1150459.323316284,0.0,中债综合指数
2013-07-26,1151206.561409352,0.0,中债综合指数
2013-07-29,1151165.7329362258,0.0,中债综合指数
2013-07-30,1151490.8200241379,0.0,中债综合指数
2013-07-31,1151887.5495271587,0.0,中债综合指数
2013-08-01,1152916.7351893643,0.0,中债综合指数
2013-08-02,1153851.1679799745,0.0,中债综合指数
2013-08-05,1153982.8975819484,0.0,中债综合指数
2013-08-06,1153768.7406851721,0.0,中债综合指数
2013-08-07,1152873.5956705892,0.0,中债综合指数
2013-08-08,1151101.7940066126,0.0,中债综合指数
2013-08-09,1150308.335000571,0.0,中债综合指数
2013-08-12,1149806.0677462611,0.0,中债综合指数
2013-08-13,1147240.807076243,0.0,中债综合指数
2013-08-14,1145738.6274046106,0.0,中债综合指数
2013-08-15,1144512.232513719,0.0,中债综合指数
2013-08-16,1144439.0494015114,0.0,中债综合指数
2013-08-19,1143531.5788101356,0.0,中债综合指数
2013-08-20,1141570.2714029683,0.0,中债综合指数
2013-08-21,1142057.1316862872,0.0,中债综合指数
2013-08-22,1142087.1752797198,0.0,中债综合指数
2013-08-23,1143288.9190170257,0.0,中债综合指数
2013-08-26,1144328.1192103755,0.0,中债综合指数
2013-08-27,1144532.2615760076,0.0,中债综合指数
2013-08-28,1143861.2879893451,0.0,中债综合指数
2013-08-29,1143668.7008519564,0.0,中债综合指数
2013-08-30,1143772.6979061465,0.0,中债综合指数
2013-09-02,1143868.9914748408,0.0,中债综合指数
2013-09-03,1143611.6950592895,0.0,中债综合指数
2013-09-04,1142975.3871573568,0.0,中债综合指数
2013-09-05,1142766.6227004274,0.0,中债综合指数
2013-09-06,1143067.058634754,0.0,中债综合指数
2013-09-09,1143171.8260374935,0.0,中债综合指数
2013-09-10,1142765.0820033285,0.0,中债综合指数
2013-09-11,1141794.4428308893,0.0,中债综合指数
2013-09-12,1141372.2918257331,0.0,中债综合指数
2013-09-13,1140527.9898154212,0.0,中债综合指数
2013-09-16,1140349.2689519243,0.0,中债综合指数
2013-09-17,1140705.9403303682,0.0,中债综合指数
2013-09-18,1140792.9897164677,0.0,中债综合指数
2013-09-23,1142539.369878309,0.0,中债综合指数
2013-09-24,1142061.753777585,0.0,中债综合指数
2013-09-25,1142478.5123428944,0.0,中债综合指数
2013-09-26,1143403.7009509099,0.0,中债综合指数
2013-09-27,1143390.6050255673,0.0,中债综合指数
2013-09-30,1143788.1048771378,0.0,中债综合指数
2013-10-08,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-10-09,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-10-10,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-10-11,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-10-14,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-10-15,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-10-16,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-10-17,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-10-18,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-10-21,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-10-22,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-10-23,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-10-24,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-10-25,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-10-28,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-10-29,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-10-30,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-10-31,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-11-01,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-11-04,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-11-05,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-11-06,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-11-07,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-11-08,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-11-11,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-11-12,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-11-13,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-11-14,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-11-15,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-11-18,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-11-19,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-11-20,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-11-21,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-11-22,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-11-25,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-11-26,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-11-27,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-11-28,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-11-29,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-12-02,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-12-03,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-12-04,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-12-05,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-12-06,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-12-09,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-12-10,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-12-11,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-12-12,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-12-13,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-12-16,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-12-17,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-12-18,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-12-19,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-12-20,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-12-23,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-12-24,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-12-25,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-12-26,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-12-27,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-12-30,1145098.467759931,0.0,定期存款利率：3个月（月）
2013-12-31,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-01-02,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-01-03,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-01-06,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-01-07,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-01-08,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-01-09,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-01-10,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-01-13,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-01-14,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-01-15,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-01-16,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-01-17,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-01-20,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-01-21,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-01-22,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-01-23,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-01-24,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-01-27,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-01-28,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-01-29,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-01-30,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-02-07,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-02-10,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-02-11,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-02-12,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-02-13,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-02-14,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-02-17,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-02-18,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-02-19,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-02-20,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-02-21,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-02-24,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-02-25,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-02-26,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-02-27,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-02-28,1145098.467759931,0.0,定期存款利率：3个月（月）
2014-03-03,1145098.467759931,0.0,HS300收盘价
2014-03-04,1141909.4628642579,0.0,HS300收盘价
2014-03-05,1131302.100678486,0.0,HS300收盘价
2014-03-06,1136347.0018659034,0.0,HS300收盘价
2014-03-07,1133591.910751117,0.0,HS300收盘价
2014-03-10,1096698.7836219934,0.0,HS300收盘价
2014-03-11,1102381.4857885453,0.0,HS300收盘价
2014-03-12,1105241.134440895,0.0,HS300收盘价
2014-03-13,1118938.1718616548,0.0,HS300收盘价
2014-03-14,1109794.615201766,0.0,HS300收盘价
2014-03-17,1120354.9264956343,0.0,HS300收盘价
2014-03-18,1117788.0389484614,0.0,HS300收盘价
2014-03-19,1108764.7234567697,0.0,HS300收盘价
2014-03-20,1091042.2208398322,0.0,HS300收盘价
2014-03-21,1128594.060455603,0.0,HS300收盘价
2014-03-24,1137873.541914324,0.0,HS300收盘价
2014-03-25,1136770.4598930338,0.0,HS300收盘价
2014-03-26,1134998.20963134,0.0,HS300收盘价
2014-03-27,1126978.6465002538,0.0,HS300收盘价
2014-03-28,1125023.4205478246,0.0,HS300收盘价
2014-03-31,1122064.4422347902,0.0,HS300收盘价
2014-04-01,1130852.5032669648,0.0,HS300收盘价
2014-04-02,1140058.7944493918,0.0,HS300收盘价
2014-04-03,1131840.5719969359,0.0,HS300收盘价
2014-04-04,1142536.808089636,0.0,HS300收盘价
2014-04-08,1169643.349702858,0.0,HS300收盘价
2014-04-09,1170322.9736970176,0.0,HS300收盘价
2014-04-10,1188693.7330468465,0.0,HS300收盘价
2014-04-11,1187078.3190914972,0.0,HS300收盘价
2014-04-14,1186001.3764545978,0.0,HS300收盘价
2014-04-15,1165534.2384766298,0.0,HS300收盘价
2014-04-16,1167139.1966782229,0.0,HS300收盘价
2014-04-17,1163098.047851411,0.0,HS300收盘价
2014-04-18,1162930.7557913098,0.0,HS300收盘价
2014-04-21,1143467.3701739474,0.0,HS300收盘价
2014-04-22,1148459.9925925834,0.0,HS300收盘价
2014-04-23,1147346.4548175368,0.0,HS300收盘价
2014-04-24,1145150.7465287126,0.0,HS300收盘价
2014-04-25,1133314.8332765747,0.0,HS300收盘价
2014-04-28,1116136.029854965,0.0,HS300收盘价
2014-04-29,1128421.5405186238,0.0,HS300收盘价
2014-04-30,1128520.8701793088,0.0,HS300收盘价
2014-05-05,1127375.9651429933,0.0,CRB现货指数：综合
2014-05-06,1130131.1806988872,0.0,CRB现货指数：综合
2014-05-07,1128249.5700753499,0.0,CRB现货指数：综合
2014-05-08,1126703.9613488726,0.0,CRB现货指数：综合
2014-05-09,1122559.9379517965,0.0,CRB现货指数：综合
2014-05-12,1122447.9373194429,0.0,CRB现货指数：综合
2014-05-13,1126323.159198871,0.0,CRB现货指数：综合
2014-05-14,1125046.3519900423,0.0,CRB现货指数：综合
2014-05-15,1122156.735675324,0.0,CRB现货指数：综合
2014-05-16,1121103.929731202,0.0,CRB现货指数：综合
2014-05-19,1118908.7173370752,0.0,CRB现货指数：综合
2014-05-20,1119961.5232811973,0.0,CRB现货指数：综合
2014-05-21,1117878.3115194237,0.0,CRB现货指数：综合
2014-05-22,1117004.706587067,0.0,CRB现货指数：综合
2014-05-23,1116220.7021605931,0.0,CRB现货指数：综合
2014-05-26,1116220.7021605931,0.0,CRB现货指数：综合
2014-05-27,1117743.9107605997,0.0,CRB现货指数：综合
2014-05-28,1118281.513795896,0.0,CRB现货指数：综合
2014-05-29,1119222.3191076645,0.0,CRB现货指数：综合
2014-05-30,1115503.8981135313,0.0,CRB现货指数：综合
2014-06-03,1114047.889892937,0.0,CRB现货指数：综合
2014-06-04,1114047.889892937,0.0,CRB现货指数：综合
2014-06-05,1112927.8835694029,0.0,CRB现货指数：综合
2014-06-06,1113711.8879958766,0.0,CRB现货指数：综合
2014-06-09,1113465.4866046992,0.0,CRB现货指数：综合
2014-06-10,1115100.695837059,0.0,CRB现货指数：综合
2014-06-11,1101772.6205870027,0.0,CRB现货指数：综合
2014-06-12,1101503.8190693546,0.0,CRB现货指数：综合
2014-06-13,1103161.4284281852,0.0,CRB现货指数：综合
2014-06-16,1101571.0194487667,0.0,CRB现货指数：综合
2014-06-17,1100137.411354643,0.0,CRB现货指数：综合
2014-06-18,1106028.6446164327,0.0,CRB现货指数：综合
2014-06-19,1109679.865231154,0.0,CRB现货指数：综合
2014-06-20,1109679.865231154,0.0,CRB现货指数：综合
2014-06-23,1114092.6901458786,0.0,CRB现货指数：综合
2014-06-24,1113622.2874899942,0.0,CRB现货指数：综合
2014-06-25,1113219.085213522,0.0,CRB现货指数：综合
2014-06-26,1111897.4777517517,0.0,CRB现货指数：综合
2014-06-27,1113801.4885017597,0.0,CRB现货指数：综合
2014-06-30,1111942.2780046929,0.0,CRB现货指数：综合
2014-07-01,1113487.8867311701,0.0,CRB现货指数：综合
2014-07-02,1112972.6838223445,0.0,CRB现货指数：综合
2014-07-03,1111046.2729458658,0.0,CRB现货指数：综合
2014-07-04,1111046.2729458658,0.0,CRB现货指数：综合
2014-07-07,1108156.6566311475,0.0,CRB现货指数：综合
2014-07-08,1106275.0460076102,0.0,CRB现货指数：综合
2014-07-09,1102332.6237487702,0.0,CRB现货指数：综合
2014-07-10,1101683.0200811203,0.0,CRB现货指数：综合
2014-07-11,1095903.7874516842,0.0,CRB现货指数：综合
2014-07-14,1097471.796304632,0.0,CRB现货指数：综合
2014-07-15,1096620.591498746,0.0,CRB现货指数：综合
2014-07-16,1094962.9821399155,0.0,CRB现货指数：综合
2014-07-17,1096284.5896016858,0.0,CRB现货指数：综合
2014-07-18,1096284.5896016858,0.0,CRB现货指数：综合
2014-07-21,1095052.5826457983,0.0,CRB现货指数：综合
2014-07-22,1095052.5826457983,0.0,CRB现货指数：综合
2014-07-23,1097337.3955458081,0.0,CRB现货指数：综合
2014-07-24,1098591.8026281663,0.0,CRB现货指数：综合
2014-07-25,1098614.202754637,0.0,CRB现货指数：综合
2014-07-28,1099667.0086987591,0.0,CRB现货指数：综合
2014-07-29,1098412.6016164008,0.0,CRB现货指数：综合
2014-07-30,1094783.7811281502,0.0,CRB现货指数：综合
2014-07-31,1094178.977713442,0.0,CRB现货指数：综合
2014-08-01,1091490.96253696,0.0,HS300收盘价
2014-08-04,1113148.34739506,0.0,HS300收盘价
2014-08-05,1110210.4027161268,0.0,HS300收盘价
2014-08-06,1107338.0580778716,0.0,HS300收盘价
2014-08-07,1090581.9334018512,0.0,HS300收盘价
2014-08-08,1092301.5916110512,0.0,HS300收盘价
2014-08-11,1108336.1158396143,0.0,HS300收盘价
2014-08-12,1104446.9705708514,0.0,HS300收盘价
2014-08-13,1105313.8282512382,0.0,HS300收盘价
2014-08-14,1094560.1072972484,0.0,HS300收盘价
2014-08-15,1106129.1430425209,0.0,HS300收盘价
2014-08-18,1112651.6613727838,0.0,HS300收盘价
2014-08-19,1112750.0614338007,0.0,HS300收盘价
2014-08-20,1108706.2874977253,0.0,HS300收盘价
2014-08-21,1103130.284040101,0.0,HS300收盘价
2014-08-22,1108340.8015568056,0.0,HS300收盘价
2014-08-25,1097797.9378764238,0.0,HS300收盘价
2014-08-26,1089002.8467083897,0.0,HS300收盘价
2014-08-27,1090647.5334425292,0.0,HS300收盘价
2014-08-28,1083000.442986359,0.0,HS300收盘价
2014-08-29,1095656.5651200083,0.0,HS300收盘价
2014-09-01,1103636.3414967598,0.0,HS300收盘价
2014-09-02,1118227.6648304083,0.0,HS300收盘价
2014-09-03,1128714.2999044948,0.0,HS300收盘价
2014-09-04,1136858.0763829406,0.0,HS300收盘价
2014-09-05,1147653.968791652,0.0,HS300收盘价
2014-09-09,1145760.9390463743,0.0,HS300收盘价
2014-09-10,1139767.906758726,0.0,HS300收盘价
2014-09-11,1135560.1327209559,0.0,HS300收盘价
2014-09-12,1142546.5370531557,0.0,HS300收盘价
2014-09-15,1141998.3081417757,0.0,HS300收盘价
2014-09-16,1119310.0655015938,0.0,HS300收盘价
2014-09-17,1125195.3262938424,0.0,HS300收盘价
2014-09-18,1128629.9569950514,0.0,HS300收盘价
2014-09-19,1136384.8189466214,0.0,HS300收盘价
2014-09-22,1114694.6340681824,0.0,HS300收盘价
2014-09-23,1124319.0971790734,0.0,HS300收盘价
2014-09-24,1144186.5380701043,0.0,HS300收盘价
2014-09-25,1141895.222363568,0.0,HS300收盘价
2014-09-26,1142002.9938589674,0.0,HS300收盘价
2014-09-29,1146969.8540817252,0.0,HS300收盘价
2014-09-30,1148464.5978657436,0.0,HS300收盘价
2014-10-08,1161298.777252662,0.0,HS300收盘价
2014-10-09,1162976.2640071404,0.0,HS300收盘价
2014-10-10,1155868.0310279673,0.0,HS300收盘价
2014-10-13,1150320.1418734908,0.0,HS300收盘价
2014-10-14,1146388.8251500062,0.0,HS300收盘价
2014-10-15,1154499.8016081133,0.0,HS300收盘价
2014-10-16,1145376.7102366898,0.0,HS300收盘价
2014-10-17,1144125.6237466177,0.0,HS300收盘价
2014-10-20,1150207.6846609002,0.0,HS300收盘价
2014-10-21,1140217.7356090893,0.0,HS300收盘价
2014-10-22,1133306.30275195,0.0,HS300收盘价
2014-10-23,1122669.7247277426,0.0,HS300收盘价
2014-10-24,1120219.0946367027,0.0,HS300收盘价
2014-10-27,1109966.74542218,0.0,HS300收盘价
2014-10-28,1132373.845030885,0.0,HS300收盘价
2014-10-29,1148647.3408362032,0.0,HS300收盘价
2014-10-30,1156870.774506901,0.0,HS300收盘价
2014-10-31,1175332.5002405476,0.0,HS300收盘价
2014-11-03,1177309.8728952683,0.0,HS300收盘价
2014-11-04,1177600.3873611277,0.0,HS300收盘价
2014-11-05,1173045.8702512025,0.0,HS300收盘价
2014-11-06,1174273.5281553182,0.0,HS300收盘价
2014-11-07,1172436.727016336,0.0,HS300收盘价
2014-11-10,1202228.5169184995,0.0,HS300收盘价
2014-11-11,1198892.2862783077,0.0,HS300收盘价
2014-11-12,1215624.9823683714,0.0,HS300收盘价
2014-11-13,1208797.8924206751,0.0,HS300收盘价
2014-11-14,1209425.7785243068,0.0,HS300收盘价
2014-11-17,1202870.460173705,0.0,HS300收盘价
2014-11-18,1190837.5384264956,0.0,HS300收盘价
2014-11-19,1188869.5372061576,0.0,HS300收盘价
2014-11-20,1188813.3085998623,0.0,HS300收盘价
2014-11-21,1210536.2934986404,0.0,HS300收盘价
2014-11-24,1241368.3126172684,0.0,HS300收盘价
2014-11-25,1258377.4660216176,0.0,HS300收盘价
2014-11-26,1275930.1626201558,0.0,HS300收盘价
2014-11-27,1290676.1146211165,0.0,HS300收盘价
2014-11-28,1316133.6161213457,0.0,HS300收盘价
2014-12-01,1321283.219314563,0.0,HS300收盘价
2014-12-02,1370075.5924273706,0.0,HS300收盘价
2014-12-03,1390510.0050985464,0.0,HS300收盘价
2014-12-04,1454610.6162752681,0.0,HS300收盘价
2014-12-05,1464235.079386159,0.0,HS300收盘价
2014-12-08,1524207.5737173627,0.0,HS300收盘价
2014-12-09,1455810.159876236,0.0,HS300收盘价
2014-12-10,1509527.2217570797,0.0,HS300收盘价
2014-12-11,1491468.4677018833,0.0,HS300收盘价
2014-12-12,1496257.2706713723,0.0,HS300收盘价
2014-12-15,1507502.9919304464,0.0,HS300收盘价
2014-12-16,1547879.8169677134,0.0,HS300收盘价
2014-12-17,1574682.1193018397,0.0,HS300收盘价
2014-12-18,1567808.1721822307,0.0,HS300收盘价
2014-12-19,1585257.7830025607,0.0,HS300收盘价
2014-12-22,1590557.3291458993,0.0,HS300收盘价
2014-12-23,1557963.48036335,0.0,HS300收盘价
2014-12-24,1513669.395754172,0.0,HS300收盘价
2014-12-25,1562883.4834141948,0.0,HS300收盘价
2014-12-26,1614623.1726403178,0.0,HS300收盘价
2014-12-29,1619130.8325783298,0.0,HS300收盘价
2014-12-30,1620110.1474713075,0.0,HS300收盘价
2014-12-31,1655796.5696001023,0.0,HS300收盘价
2015-01-05,1706322.6580736835,0.0,定期存款利率：3个月（月）
2015-01-06,1706322.6580736835,0.0,定期存款利率：3个月（月）
