,value,cash,portfolio
2015-01-07,1706322.6580736835,0.0,定期存款利率：3个月（月）
2015-01-08,1706322.6580736835,0.0,定期存款利率：3个月（月）
2015-01-09,1706322.6580736835,0.0,定期存款利率：3个月（月）
2015-01-12,1706322.6580736835,0.0,定期存款利率：3个月（月）
2015-01-13,1706322.6580736835,0.0,定期存款利率：3个月（月）
2015-01-14,1706322.6580736835,0.0,定期存款利率：3个月（月）
2015-01-15,1706322.6580736835,0.0,定期存款利率：3个月（月）
2015-01-16,1706322.6580736835,0.0,定期存款利率：3个月（月）
2015-01-19,1706322.6580736835,0.0,定期存款利率：3个月（月）
2015-01-20,1706322.6580736835,0.0,定期存款利率：3个月（月）
2015-01-21,1706322.6580736835,0.0,定期存款利率：3个月（月）
2015-01-22,1706322.6580736835,0.0,定期存款利率：3个月（月）
2015-01-23,1706322.6580736835,0.0,定期存款利率：3个月（月）
2015-01-26,1706322.6580736835,0.0,定期存款利率：3个月（月）
2015-01-27,1706322.6580736835,0.0,定期存款利率：3个月（月）
2015-01-28,1706322.6580736835,0.0,定期存款利率：3个月（月）
2015-01-29,1706322.6580736835,0.0,定期存款利率：3个月（月）
2015-01-30,1706322.6580736835,0.0,定期存款利率：3个月（月）
2015-02-02,1706322.6580736835,0.0,中债综合指数
2015-02-03,1706910.4923749303,0.0,中债综合指数
2015-02-04,1707142.0634633002,0.0,中债综合指数
2015-02-05,1710049.7999801629,0.0,中债综合指数
2015-02-06,1709399.095700173,0.0,中债综合指数
2015-02-09,1710796.9048942253,0.0,中债综合指数
2015-02-10,1711053.6239740923,0.0,中债综合指数
2015-02-11,1712961.7278289415,0.0,中债综合指数
2015-02-12,1714218.079570822,0.0,中债综合指数
2015-02-13,1715844.3163543069,0.0,中债综合指数
2015-02-16,1718028.0002826464,0.0,中债综合指数
2015-02-17,1718601.1649221864,0.0,中债综合指数
2015-02-25,1720563.7560919463,0.0,中债综合指数
2015-02-26,1720214.8277099228,0.0,中债综合指数
2015-02-27,1719666.8110618799,0.0,中债综合指数
2015-03-02,1719061.163599989,0.0,中债综合指数
2015-03-03,1717609.9149240055,0.0,中债综合指数
2015-03-04,1717428.6398186297,0.0,中债综合指数
2015-03-05,1715179.9902455895,0.0,中债综合指数
2015-03-06,1713609.288609994,0.0,中债综合指数
2015-03-09,1712730.1567405716,0.0,中债综合指数
2015-03-10,1712132.8919425134,0.0,中债综合指数
2015-03-11,1715362.3131839442,0.0,中债综合指数
2015-03-12,1716308.5063640259,0.0,中债综合指数
2015-03-13,1714923.2711657225,0.0,中债综合指数
2015-03-16,1713306.464879049,0.0,中债综合指数
2015-03-17,1712611.751613939,0.0,中债综合指数
2015-03-18,1712032.2999765247,0.0,中债综合指数
2015-03-19,1711678.1324296058,0.0,中债综合指数
2015-03-20,1712919.8145097797,0.0,中债综合指数
2015-03-23,1712986.8758204384,0.0,中债综合指数
2015-03-24,1711660.319268962,0.0,中债综合指数
2015-03-25,1710685.834598446,0.0,中债综合指数
2015-03-26,1707124.2503026566,0.0,中债综合指数
2015-03-27,1705381.704058497,0.0,中债综合指数
2015-03-30,1703111.0499928966,0.0,中债综合指数
2015-03-31,1699281.2204544705,0.0,中债综合指数
2015-04-01,1702040.164688308,2.3283064365386963e-10,CRB现货指数：综合
2015-04-02,1698593.7426018696,-2.3283064365386963e-10,CRB现货指数：综合
2015-04-03,1698593.7426018696,-2.3283064365386963e-10,CRB现货指数：综合
2015-04-07,1703517.2027253532,2.3283064365386963e-10,CRB现货指数：综合
2015-04-08,1702778.6837068307,-2.3283064365386963e-10,CRB现货指数：综合
2015-04-09,1704994.2407623983,2.3283064365386963e-10,CRB现货指数：综合
2015-04-10,1705240.4137685727,0.0,CRB现货指数：综合
2015-04-13,1703230.000884817,0.0,CRB现货指数：综合
2015-04-14,1698511.684933145,0.0,CRB现货指数：综合
2015-04-15,1696665.3873868387,0.0,CRB现货指数：综合
2015-04-16,1693998.513153285,0.0,CRB现货指数：综合
2015-04-17,1696090.9837057656,0.0,CRB现货指数：综合
2015-04-20,1696993.6180617376,0.0,CRB现货指数：综合
2015-04-21,1696542.3008837516,0.0,CRB现货指数：综合
2015-04-22,1697280.8199022743,0.0,CRB现货指数：综合
2015-04-23,1702122.222357033,0.0,CRB现货指数：综合
2015-04-24,1706758.4806399802,0.0,CRB现货指数：综合
2015-04-27,1710369.0180638684,0.0,CRB现货指数：综合
2015-04-28,1715251.4493529897,0.0,CRB现货指数：综合
2015-04-29,1720092.8518077487,0.0,CRB现货指数：综合
2015-04-30,1727929.35917096,0.0,CRB现货指数：综合
2015-05-04,1734493.9726689383,0.0,HS300收盘价
2015-05-05,1665335.0585711596,0.0,HS300收盘价
2015-05-06,1649572.3327859612,0.0,HS300收盘价
2015-05-07,1619416.292924782,0.0,HS300收盘价
2015-05-08,1651409.083411816,0.0,HS300收盘价
2015-05-11,1699276.9059353338,0.0,HS300收盘价
2015-05-12,1719886.914437286,0.0,HS300收盘价
2015-05-13,1709388.0913332857,0.0,HS300收盘价
2015-05-14,1702990.2577923387,0.0,HS300收盘价
2015-05-15,1672808.858455063,0.0,HS300收盘价
2015-05-18,1657473.6209812078,0.0,HS300收盘价
2015-05-19,1714018.0071120686,0.0,HS300收盘价
2015-05-20,1722604.0011619239,0.0,HS300收盘价
2015-05-21,1753781.6656315667,0.0,HS300收盘价
2015-05-22,1793762.6910890362,0.0,HS300收盘价
2015-05-25,1847437.8336386795,0.0,HS300收盘价
2015-05-26,1883455.5352604773,0.0,HS300收盘价
2015-05-27,1877119.2890186221,0.0,HS300收盘价
2015-05-28,1751256.5863688036,0.0,HS300收盘价
2015-05-29,1753727.323897074,0.0,HS300收盘价
2015-06-01,1838989.505316206,0.0,HS300收盘价
2015-06-02,1870033.126840767,0.0,HS300收盘价
2015-06-03,1863410.68079725,0.0,HS300收盘价
2015-06-04,1877115.6662363226,0.0,HS300收盘价
2015-06-05,1894914.3956738496,0.0,HS300收盘价
2015-06-08,1939547.0736038985,0.0,HS300收盘价
2015-06-09,1926399.9966389516,0.0,HS300收盘价
2015-06-10,1923374.9734188546,0.0,HS300收盘价
2015-06-11,1922462.0322793766,0.0,HS300收盘价
2015-06-12,1932797.8301798983,0.0,HS300收盘价
2015-06-15,1891516.2258769027,0.0,HS300收盘价
2015-06-16,1834874.0246239547,0.0,HS300收盘价
2015-06-17,1861686.2364226799,0.0,HS300收盘价
2015-06-18,1786230.9266883405,0.0,HS300收盘价
2015-06-19,1679902.2661975173,0.0,HS300收盘价
2015-06-23,1733896.2135895183,0.0,HS300收盘价
2015-06-24,1767964.8583341758,0.0,HS300收盘价
2015-06-25,1705069.7348322617,0.0,HS300收盘价
2015-06-26,1570910.860716549,0.0,HS300收盘价
2015-06-29,1518507.3147540363,0.0,HS300收盘价
2015-06-30,1620470.5225739414,0.0,HS300收盘价
2015-07-01,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-07-02,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-07-03,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-07-06,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-07-07,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-07-08,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-07-09,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-07-10,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-07-13,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-07-14,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-07-15,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-07-16,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-07-17,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-07-20,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-07-21,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-07-22,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-07-23,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-07-24,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-07-27,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-07-28,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-07-29,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-07-30,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-07-31,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-08-03,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-08-04,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-08-05,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-08-06,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-08-07,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-08-10,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-08-11,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-08-12,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-08-13,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-08-14,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-08-17,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-08-18,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-08-19,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-08-20,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-08-21,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-08-24,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-08-25,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-08-26,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-08-27,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-08-28,1540776.5575491672,0.0,定期存款利率：3个月（月）
2015-08-31,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-09-01,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-09-02,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-09-07,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-09-08,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-09-09,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-09-10,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-09-11,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-09-14,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-09-15,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-09-16,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-09-17,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-09-18,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-09-21,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-09-22,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-09-23,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-09-24,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-09-25,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-09-28,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-09-29,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-09-30,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-10-08,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-10-09,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-10-12,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-10-13,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-10-14,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-10-15,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-10-16,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-10-19,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-10-20,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-10-21,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-10-22,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-10-23,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-10-26,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-10-27,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-10-28,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-10-29,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-10-30,1540766.1577129369,0.0,定期存款利率：3个月（月）
2015-11-02,1540766.1577129369,0.0,中债综合指数
2015-11-03,1540010.271295235,0.0,中债综合指数
2015-11-04,1538302.56119579,0.0,中债综合指数
2015-11-05,1538220.7708699743,0.0,中债综合指数
2015-11-06,1538423.8984923295,0.0,中债综合指数
2015-11-09,1533654.8933409317,0.0,中债综合指数
2015-11-10,1532943.9466626889,0.0,中债综合指数
2015-11-11,1534335.280996342,0.0,中债综合指数
2015-11-12,1534580.6519737886,0.0,中债综合指数
2015-11-13,1535359.00826122,0.0,中债综合指数
2015-11-16,1535616.063570926,0.0,中债综合指数
2015-11-17,1535992.6585875931,0.0,中债综合指数
2015-11-18,1535644.8250041797,0.0,中债综合指数
2015-11-19,1535299.687805134,0.0,中债综合指数
2015-11-20,1535962.9983595503,0.0,中债综合指数
2015-11-23,1536323.415070012,0.0,中债综合指数
2015-11-24,1537427.1350711272,0.0,中债综合指数
2015-11-25,1538430.1900558537,0.0,中债综合指数
2015-11-26,1539556.3799266983,0.0,中债综合指数
2015-11-27,1540103.74595331,0.0,中债综合指数
2015-11-30,1541540.020026422,0.0,中债综合指数
2015-12-01,1541930.096964927,0.0,中债综合指数
2015-12-02,1542337.251004426,0.0,中债综合指数
2015-12-03,1543772.6262827495,0.0,中债综合指数
2015-12-04,1545391.3556980656,0.0,中债综合指数
2015-12-07,1546477.099803397,0.0,中债综合指数
2015-12-08,1548102.1207822377,0.0,中债综合指数
2015-12-09,1548942.4939101222,0.0,中债综合指数
2015-12-10,1549410.7659952857,0.0,中债综合指数
2015-12-11,1550092.0524454855,0.0,中债综合指数
2015-12-14,1549557.2695459223,0.0,中债综合指数
2015-12-15,1549899.7103606006,0.0,中债综合指数
2015-12-16,1550874.0039120736,0.0,中债综合指数
2015-12-17,1552019.96726828,0.0,中债综合指数
2015-12-18,1553964.959192069,0.0,中债综合指数
2015-12-21,1557626.6491631952,0.0,中债综合指数
2015-12-22,1559616.5808264434,0.0,中债综合指数
2015-12-23,1560171.1372113684,0.0,中债综合指数
2015-12-24,1562356.1073438688,0.0,中债综合指数
2015-12-25,1563006.8347712364,0.0,中债综合指数
2015-12-28,1564272.337834404,0.0,中债综合指数
2015-12-29,1564681.2894634819,0.0,中债综合指数
2015-12-30,1564682.188258271,0.0,中债综合指数
2015-12-31,1564834.0845776426,0.0,中债综合指数
2016-01-04,1563287.258745461,0.0,CRB现货指数：综合
2016-01-05,1564580.61089441,0.0,CRB现货指数：综合
2016-01-06,1574134.7283818056,0.0,CRB现货指数：综合
2016-01-07,1568252.0621559417,0.0,CRB现货指数：综合
2016-01-08,1576387.6643832,0.0,CRB现货指数：综合
2016-01-11,1560116.4599286837,0.0,CRB现货指数：综合
2016-01-12,1567042.152081119,0.0,CRB现货指数：综合
2016-01-13,1567042.152081119,0.0,CRB现货指数：综合
2016-01-14,1569086.482897199,0.0,CRB现货指数：综合
2016-01-15,1571089.0926762165,0.0,CRB现货指数：综合
2016-01-18,1571089.0926762165,0.0,CRB现货指数：综合
2016-01-19,1573926.123196491,0.0,CRB现货指数：综合
2016-01-20,1575761.848827257,0.0,CRB现货指数：综合
2016-01-21,1575553.2436419427,0.0,CRB现货指数：综合
2016-01-22,1572173.839639851,0.0,CRB现货指数：综合
2016-01-25,1580935.257423052,0.0,CRB现货指数：综合
2016-01-26,1586192.1080929728,0.0,CRB现货指数：综合
2016-01-27,1592199.9374300248,0.0,CRB现货指数：综合
2016-01-28,1592199.9374300248,0.0,CRB现货指数：综合
2016-01-29,1599000.4664712716,0.0,CRB现货指数：综合
2016-02-01,1598541.53506358,0.0,CRB现货指数：综合
2016-02-02,1603422.896399935,0.0,CRB现货指数：综合
2016-02-03,1609430.725736987,0.0,CRB现货指数：综合
2016-02-04,1613394.224257959,0.0,CRB现货指数：综合
2016-02-05,1610181.7044041187,0.0,CRB现货指数：综合
2016-02-15,1605967.8796607696,0.0,CRB现货指数：综合
2016-02-16,1604215.5961041292,0.0,CRB现货指数：综合
2016-02-17,1609013.5153663587,0.0,CRB现货指数：综合
2016-02-18,1607970.489439787,0.0,CRB现货指数：综合
2016-02-19,1606301.6479572724,0.0,CRB现货指数：综合
2016-02-22,1607761.8842544728,0.0,CRB现货指数：综合
2016-02-23,1604632.806474758,0.0,CRB现货指数：综合
2016-02-24,1605592.3903272038,0.0,CRB现货指数：综合
2016-02-25,1602463.312547489,0.0,CRB现货指数：综合
2016-02-26,1599584.5609901515,0.0,CRB现货指数：综合
2016-02-29,1600544.1448425974,0.0,CRB现货指数：综合
2016-03-01,1600460.7027684718,0.0,CRB现货指数：综合
2016-03-02,1600460.7027684718,0.0,CRB现货指数：综合
2016-03-03,1606343.3689943352,0.0,CRB现货指数：综合
2016-03-04,1615980.9285558565,0.0,CRB现货指数：综合
2016-03-07,1618776.2380390684,0.0,CRB现货指数：综合
2016-03-08,1621738.4316705316,0.0,CRB现货指数：综合
2016-03-09,1625576.767080315,0.0,CRB现货指数：综合
2016-03-10,1647814.0798348207,0.0,CRB现货指数：综合
2016-03-11,1647313.4273900662,0.0,CRB现货指数：综合
2016-03-14,1652027.90457817,0.0,CRB现货指数：综合
2016-03-15,1651151.7627998497,0.0,CRB现货指数：综合
2016-03-16,1648106.1270942606,0.0,CRB现货指数：综合
2016-03-17,1668465.9931809378,0.0,CRB现货指数：综合
2016-03-18,1668799.7614774406,0.0,CRB现货指数：综合
2016-03-21,1683777.6137830082,0.0,CRB现货指数：综合
2016-03-22,1684695.4765983913,0.0,CRB现货指数：综合
2016-03-23,1683193.5192641283,0.0,CRB现货指数：综合
2016-03-24,1678145.273779522,0.0,CRB现货指数：综合
2016-03-25,1678145.273779522,0.0,CRB现货指数：综合
2016-03-28,1677436.0161494531,0.0,CRB现货指数：综合
2016-03-29,1677519.4582235788,0.0,CRB现货指数：综合
2016-03-30,1673639.4017767326,0.0,CRB现货指数：综合
2016-03-31,1673639.4017767326,0.0,CRB现货指数：综合
2016-04-01,1672262.6075536583,0.0,CRB现货指数：综合
2016-04-05,1673430.7965914186,0.0,CRB现货指数：综合
2016-04-06,1673430.7965914186,0.0,CRB现货指数：综合
2016-04-07,1672554.6548130983,0.0,CRB现货指数：综合
2016-04-08,1693081.4050480267,0.0,CRB现货指数：综合
2016-04-11,1691078.7952690092,0.0,CRB现货指数：综合
2016-04-12,1689618.5589718092,0.0,CRB现货指数：综合
2016-04-13,1714275.691875961,0.0,CRB现货指数：综合
2016-04-14,1714275.691875961,0.0,CRB现货指数：综合
2016-04-15,1716111.4175067267,0.0,CRB现货指数：综合
2016-04-18,1721326.5471395846,0.0,CRB现货指数：综合
2016-04-19,1729921.0807745343,0.0,CRB现货指数：综合
2016-04-20,1740434.7821143758,0.0,CRB现货指数：综合
2016-04-21,1736137.5152969009,0.0,CRB现货指数：综合
2016-04-22,1730755.5015157915,0.0,CRB现货指数：综合
2016-04-25,1730755.5015157915,0.0,CRB现货指数：综合
2016-04-26,1736054.0732227752,0.0,CRB现货指数：综合
2016-04-27,1736054.0732227752,0.0,CRB现货指数：综合
2016-04-28,1734385.2317402605,0.0,CRB现货指数：综合
2016-04-29,1742479.112930456,0.0,CRB现货指数：综合
2016-05-03,1726583.3978095052,0.0,CRB现货指数：综合
2016-05-04,1727626.4237360768,0.0,CRB现货指数：综合
2016-05-05,1722494.7361773448,0.0,CRB现货指数：综合
2016-05-06,1722786.7834367848,0.0,CRB现货指数：综合
2016-05-09,1726207.9084759397,0.0,CRB现货指数：综合
2016-05-10,1730338.2911451631,0.0,CRB现货指数：综合
2016-05-11,1728878.0548479627,0.0,CRB现货指数：综合
2016-05-12,1728878.0548479627,0.0,CRB现货指数：综合
2016-05-13,1734134.9055178834,0.0,CRB现货指数：综合
2016-05-16,1736137.5152969009,0.0,CRB现货指数：综合
2016-05-17,1738640.7775206727,0.0,CRB现货指数：综合
2016-05-18,1735678.5838892092,0.0,CRB现货指数：综合
2016-05-19,1723913.2514374822,0.0,CRB现货指数：综合
2016-05-20,1718656.4007675615,0.0,CRB现货指数：综合
2016-05-23,1716904.1172109211,0.0,CRB现货指数：综合
2016-05-24,1711063.1720221206,0.0,CRB现货指数：综合
2016-05-25,1710228.7512808633,0.0,CRB现货指数：综合
2016-05-26,1713274.3869864522,0.0,CRB现货指数：综合
2016-05-27,1713274.3869864522,0.0,CRB现货指数：综合
2016-05-30,1716570.3489144184,0.0,CRB现货指数：综合
2016-05-31,1720158.3581018245,0.0,CRB现货指数：综合
2016-06-01,1722327.8520290933,0.0,CRB现货指数：综合
2016-06-02,1726583.3978095052,0.0,CRB现货指数：综合
2016-06-03,1737848.0778164782,0.0,CRB现货指数：综合
2016-06-06,1748737.2684898854,0.0,CRB现货指数：综合
2016-06-07,1747193.5901185593,0.0,CRB现货指数：综合
2016-06-08,1756121.892050012,0.0,CRB现货指数：综合
2016-06-13,1755746.4027164462,0.0,CRB现货指数：综合
2016-06-14,1752742.4880479202,0.0,CRB现货指数：综合
2016-06-15,1751616.0200472227,0.0,CRB现货指数：综合
2016-06-16,1749112.7578234512,0.0,CRB现货指数：综合
2016-06-17,1748904.1526381369,0.0,CRB现货指数：综合
2016-06-20,1742479.112930456,0.0,CRB现货指数：综合
2016-06-21,1734051.4634437577,0.0,CRB现货指数：综合
2016-06-22,1731214.432923483,0.0,CRB现货指数：综合
2016-06-23,1734885.884185015,0.0,CRB现货指数：综合
2016-06-24,1725957.5822535623,0.0,CRB现货指数：综合
2016-06-27,1722536.4572144076,0.0,CRB现货指数：综合
2016-06-28,1723788.0883262935,0.0,CRB现货指数：综合
