Date,经济增长,通胀,货币,信贷,利率
2006-03-01,0.6202386335965492,0.4164359982162672,0.4949402023919045,0.25793641235999215,0.05184583102835394
2006-04-01,0.6447201118570828,0.4189088533294617,0.50229990800368,0.27692683750783653,0.09461389428704704
2006-05-01,0.6292922353250386,0.4422830120194551,0.5082796688132475,0.25454110522969664,0.10923426859877985
2006-06-01,0.6412379262763651,0.478258153836581,0.4797608095676173,0.3358741404360005,0.16220992240917598
2006-07-01,0.5566397266574675,0.45715047652628416,0.4783808647654094,0.2881314179775088,0.21229045125580714
2006-08-01,0.5515440258500405,0.46597113878892843,0.4572217111315549,0.2492505046127559,0.23046324363033252
2006-09-01,0.624953135206379,0.4763434930050712,0.4061637534498619,0.30032415824557973,0.17502624614028522
2006-10-01,0.5710006986236245,0.45656039283603145,0.4176632934682612,0.25461163320244756,0.09791853106060253
2006-11-01,0.5790894122285223,0.47555299864145933,0.4047838086476542,0.26809747197317196,0.10646149428230393
2006-12-01,0.5781390715166413,0.527013948375455,0.41122355105795777,0.2692133378850897,0.11888638556948092
2007-01-01,0.5424335761606042,0.503520269219202,0.3583256669733211,0.2738047800608655,0.12172608568840962
2007-02-01,0.5605529949018836,0.5099660779657149,0.4498620055197793,0.2634154272479744,0.16018028091539366
2007-03-01,0.6698722282131856,0.5383479108548436,0.4264029438822447,0.28451477758928234,0.23172707709207718
2007-04-01,0.7105292146426874,0.5325170750930756,0.4181232750689973,0.25011380545334544,0.31088253019825496
2007-05-01,0.685024137784426,0.5465699337322534,0.4020239190432383,0.27880506615166567,0.41453193322756055
2007-06-01,0.6915744604267885,0.5851563773631867,0.4167433302667893,0.26312206522870535,0.5642580438361426
2007-07-01,0.6549007046145877,0.6421367874143133,0.4820607175712972,0.30181222237046795,0.6539653308989261
2007-08-01,0.6723261944241524,0.6894407064411419,0.4641214351425943,0.2927534201541059,0.6038155699111838
2007-09-01,0.7308944290805224,0.6802734088999969,0.4806807727690892,0.3627857206242092,0.6374397798715858
2007-10-01,0.6886747602648393,0.7062718325780124,0.4816007359705611,0.2560516075438155,0.6460373312539864
2007-11-01,0.7287373948199426,0.7637769919213497,0.4806807727690892,0.26019322667415484,0.7001669114378966
2007-12-01,0.7596778214538328,0.7674678668837566,0.4001839926402944,0.30305721918527306,0.7079246246634276
2008-01-01,0.7440259466688312,0.811897507959389,0.500459981600736,0.27236797599497964,0.6944842291797408
2008-02-01,0.6670560792817027,0.9059080962800875,0.4319227230910764,0.27551192207957664,0.6341435067429193
2008-03-01,0.846330824859019,0.9216894956806703,0.37672493100276,0.27636933623845833,0.616826371701906
2008-04-01,0.8310417898679283,0.9345479170771672,0.41122355105795777,0.2833572393950884,0.5871837413813973
2008-05-01,0.7314826088132867,0.9009513932819646,0.4632014719411224,0.2852741706784037,0.6242615816432981
2008-06-01,0.7409425331338922,0.8879619504910452,0.4310027598896045,0.2890094803864242,0.6790464734303864
2008-07-01,0.6643533818021591,0.8834306159063332,0.3840846366145355,0.27118496991928953,0.729581238318941
2008-08-01,0.6265798750014494,0.8178104265402844,0.3679852805887765,0.2828575894658337,0.7152078358360414
2008-09-01,0.646114280523958,0.780164258973109,0.3353265869365225,0.24039909003952703,0.5248851198674898
2008-10-01,0.45203026016241316,0.67902591597789,0.3229070837166513,0.3100707894211898,0.22651395778365965
2008-11-01,0.27850877192982454,0.4802006077136072,0.31278748850046,0.31665984257960894,0.1288896290212862
2008-12-01,0.283868751521898,0.3360997645887563,0.4517019319227231,0.3447370445714773,0.0704413608714805
2009-01-01,0.3398973032934838,0.2638075850124965,0.4963201471941122,0.4187805596228202,0.08148637886112256
2009-02-01,0.34828996648925686,0.11430097379364704,0.5740570377184914,0.5220666352084601,0.20161765776455082
2009-03-01,0.42126618043235425,0.0910572350067927,0.8054277828886846,0.4454430574756473,0.20542531419111987
2009-04-01,0.4227064273373453,0.058798873759424254,0.8256669733210672,0.546678229396405,0.23518204312810312
2009-05-01,0.4549049562659679,0.04848702126997627,0.8160073597056118,0.6118195448356853,0.19775809491480062
2009-06-01,0.4858608434503311,0.01649744366204489,0.941122355105796,0.5486853540384422,0.22940463758736868
2009-07-01,0.4937534544667462,0.0,0.939282428702852,0.5472149023171111,0.29411287677602005
2009-08-01,0.5376672155162084,0.038349196801725674,0.9443422263109476,0.5697557767055131,0.31126791512010255
2009-09-01,0.575210474432791,0.08186133551806031,0.9802207911683531,0.6312615201930051,0.3069248210257856
2009-10-01,0.6463067816847072,0.12528466093521526,0.9852805887764492,0.567359828035549,0.3618217999320652
2009-11-01,0.695541258027601,0.2800615906333289,1.0,0.547655025269094,0.3748397861854532
2009-12-01,0.7431285599116624,0.4448703371462349,0.90524379024839,0.598824486171556,0.36612057897905737
2010-01-01,0.6524820947499835,0.5010878592095576,0.8270469181232751,0.5156237226503866,0.36110910567391197
2010-02-01,0.6612805973956704,0.5855823057857239,0.8058877644894205,0.48036065416400453,0.32066863971913534
2010-03-01,0.7212728477947458,0.5844216142781586,0.6669733210671573,0.47842176647005086,0.27052434483535426
2010-04-01,0.736423704115985,0.6300292034388708,0.6200551977920884,0.4011374803978584,0.2737709778912478
2010-05-01,0.6861169315252219,0.6505212751615211,0.5979760809567618,0.37882537646906805,0.20926638186095553
2010-06-01,0.5964351835747111,0.6255480000414821,0.4829806807727691,0.3372186233917772,0.2265256087563644
2010-07-01,0.5683942184305223,0.5993963620147884,0.4415823367065319,0.36111302139658064,0.19871264275495534
2010-08-01,0.5958375366704932,0.5934764848019745,0.515179392824287,0.363069893687427,0.20132043673270417
2010-09-01,0.628564429911527,0.5997310504319329,0.5059797608095676,0.37171342440033295,0.21783495954857607
2010-10-01,0.6351390290001275,0.65516539973244,0.5197792088316469,0.3738054625931201,0.30159359378383377
2010-11-01,0.6483700714663945,0.7187851224242172,0.5289788408463661,0.3850948022476608,0.45208621453591846
2010-12-01,0.6396454895776564,0.6899544422205398,0.5381784728610856,0.4072142698639388,0.4320840447526827
2011-01-01,0.6408494799457335,0.7249327574227136,0.4231830726770929,0.2929287066285714,0.45808518417720223
2011-02-01,0.4743459051765789,0.7425583861366629,0.3541858325666973,0.3624684672682782,0.52552450647733
2011-03-01,0.6193639838746458,0.7654258947182841,0.3955841766329348,0.34509777799827746,0.49255330947322395
2011-04-01,0.5780469962083,0.7502637280014934,0.3357865685372586,0.3177542038150365,0.49597663846461243
2011-05-01,0.5566044195916096,0.7573576099017909,0.3265869365225391,0.31440490404209054,0.4853465195673018
2011-06-01,0.5895950074983669,0.8063861133292543,0.3633854645814168,0.2873170271284915,0.5177743862283886
2011-07-01,0.5550545370917932,0.8224220265070987,0.30818767249310025,0.30318865948414925,0.5518247058986161
2011-08-01,0.5445732501555718,0.8003303742727658,0.2529898804047838,0.24951534394372704,0.569827642455274
2011-09-01,0.5715295919767475,0.7763652011366111,0.23183072677092914,0.26593401349649015,0.5798863959080388
2011-10-01,0.5362612151799415,0.7077250095927489,0.2253909843606256,0.2658825187238237,0.4789649167671247
2011-11-01,0.49880105460279917,0.5849729043732564,0.2161913523459061,0.2829343845620674,0.4077889564863163
2011-12-01,0.5467857143547347,0.5494236002364483,0.2575896964121435,0.26223611342356046,0.3257247294830268
2012-01-01,0.5500536882109438,0.546078538687297,0.2023919043238271,0.2987462167393888,0.2987775818567791
2012-02-01,0.6418360563227854,0.4610155350679789,0.2299908003679853,0.3202250957680886,0.3446053388411817
2012-03-01,0.5100628017223054,0.4716743209889346,0.2483900643974241,0.27951300154365477,0.37615884805030597
2012-04-01,0.4410780405105073,0.4508041316228857,0.22079116835326595,0.28379029892308527,0.40198897525585287
2012-05-01,0.39305381817619617,0.41439084748047744,0.2391904323827047,0.33131761415660915,0.3528545270692124
2012-06-01,0.38682546584571154,0.35531838333661736,0.2575896964121435,0.32412915084368893,0.32019844268249187
2012-07-01,0.36636297507372745,0.3173550743049146,0.2713891444342227,0.310829178007629,0.2933281168459885
2012-08-01,0.3482891151926965,0.31005858317691104,0.2529898804047838,0.4068793575832145,0.32368752599169115
2012-09-01,0.3846715406052032,0.3032377368371929,0.31278748850046,0.3388190234453771,0.3777098049517976
2012-10-01,0.40636698467086424,0.31560534393893824,0.28058877644894203,0.31460059015693587,0.3963215864657485
2012-11-01,0.429948245807292,0.3450394365685959,0.2713891444342227,0.33945846140282754,0.4120526168675913
2012-12-01,0.44070672205408873,0.3758422459477117,0.266789328426863,0.4151800220690953,0.4307831358222826
2013-01-01,0.4374387481978796,0.3604196335051386,0.3633854645814168,0.3343708341273105,0.42615982700450217
2013-02-01,0.3610154489550601,0.4176144285314279,0.3311867525298988,0.39233500216244577,0.4128537314640752
2013-03-01,0.3619462789353865,0.3574510925363228,0.3541858325666973,0.383977803148862,0.40735187190402705
2013-04-01,0.368914340820105,0.35256352214628683,0.37258509659613626,0.3407921748087853,0.35705114610621813
2013-05-01,0.37233158532484545,0.33146388978190755,0.3587856485740571,0.31882218007705365,0.3375683403139287
2013-06-01,0.36449280456318145,0.36462070011511305,0.27598896044158233,0.2966546206990503,0.3695266963303922
2013-07-01,0.3805446834065776,0.376253632281415,0.2989880404783809,0.348379643508849,0.41093014239932585
2013-08-01,0.4085522427583265,0.38918935049311915,0.30818767249310025,0.331022762976258,0.5265508061738872
2013-09-01,0.40521593348349394,0.4205747638109658,0.2851885924563017,0.3028056875464844,0.5891007362265268
2013-10-01,0.4121198183561183,0.42085020533667955,0.2897884084636615,0.3289419331607451,0.6354084174180246
2013-11-01,0.4152977296438179,0.413639037821357,0.2851885924563017,0.32122930504591685,0.7908702356888504
2013-12-01,0.4004847848857658,0.3917551782633495,0.2575896964121435,0.3812006749585827,0.8330760074113223
2014-01-01,0.39231485024524293,0.38405614091488893,0.2391904323827047,0.28649484718312007,0.8670748945774184
2014-02-01,0.3277785508053015,0.34999840812220645,0.24379024839006444,0.34487541964698576,0.816144933721172
2014-03-01,0.3423771446819572,0.361187701577359,0.18859245630174792,0.3123941662574045,0.8063997298057571
2014-04-01,0.33467356980245283,0.34096813839277385,0.2391904323827047,0.31112410810928914,0.7829932511588571
2014-05-01,0.35655407011195367,0.3893351343503375,0.2483900643974241,0.3566978866117704,0.6711531004570418
2014-06-01,0.3648056995319318,0.3890960674914702,0.30818767249310025,0.2608182820407533,0.6029552996568495
2014-07-01,0.36858907936958646,0.3956551484542711,0.2529898804047838,0.27602893468983025,0.6838835834799447
2014-08-01,0.3124333104990666,0.37227411928194387,0.22079116835326595,0.2825692014047214,0.6722209849495089
2014-09-01,0.32571345968101023,0.3370202744044718,0.2253909843606256,0.25614501390848304,0.6175466796781182
2014-10-01,0.31416644790369425,0.3249521759216817,0.21159153633854647,0.28192408529143026,0.4844738479933678
2014-11-01,0.3010198978654777,0.30311052920862414,0.19779208831646736,0.3218435878337861,0.34972063816475457
2014-12-01,0.3145516956976187,0.2908257956796333,0.19319227230910765,0.32060412222269946,0.3930139604190066
2015-01-01,0.30964973491330494,0.23016138114843354,0.1287948482060718,0.3587304330317665,0.33374383576207023
2015-02-01,0.3112837218414095,0.24553941323488238,0.2069917203311868,0.3072748729416843,0.25895192372349085
2015-03-01,0.23541505394717518,0.2520301134537008,0.1655933762649494,0.295364015399219,0.31010189344934436
2015-04-01,0.23572411086122994,0.25643575191595713,0.0965961361545538,0.3071472822179218,0.3355013973135942
2015-05-01,0.24390524903613134,0.24127408817032575,0.1287948482060718,0.34715686379954824,0.3032153586134597
2015-06-01,0.26801700120693756,0.24510451170315373,0.17479300827966887,0.3520886313791548,0.36398492576278085
2015-07-01,0.24714431227582198,0.2393835129165068,0.24379024839006444,0.3649184675092162,0.3272579074240025
2015-08-01,0.250255225579819,0.24320136217034646,0.24379024839006444,0.37352128954724195,0.3034715266685326
2015-09-01,0.24676004839152296,0.2234257485880511,0.23459061637534495,0.3268257258998447,0.2527199839176623
2015-10-01,0.24759355961022977,0.21064690387547058,0.2529898804047838,0.35252564756770666,0.1638351794558573
2015-11-01,0.258825291248797,0.22012557686125256,0.2621895124195032,0.39313928219652056,0.1666331883558954
2015-12-01,0.253257344727759,0.22486491335414355,0.24379024839006444,0.4743465131566557,0.0937875802296441
2016-01-01,0.24835538394344525,0.25075496489572424,0.27598896044158233,0.34409286111422566,0.034791042074497486
2016-02-01,0.24181943623102697,0.2853925663973783,0.24379024839006444,0.4541211101210729,0.04999416148593652
2016-03-01,0.26512331721570953,0.301803944953177,0.2483900643974241,0.35155895631799267,0.061475532929795115
2016-04-01,0.23973612705480377,0.326421012786875,0.22079116835326595,0.33919796671503544,0.09603176374765351
2016-05-01,0.23754314459866346,0.3286143818640007,0.17479300827966887,0.3805051559384116,0.09803211365282932
2016-06-01,0.2528123707594609,0.3293455048897093,0.17479300827966887,0.3212377873621312,0.09273797042375104
2016-07-01,0.23866113565473493,0.3492232362305164,0.1011959521619135,0.35959261539450865,0.04534945175708681
2016-08-01,0.26122097764790914,0.3501436215997594,0.15639374425023,0.38409862073387313,0.02146874666082626
2016-09-01,0.25966864175198956,0.4031967083908034,0.1609935602575897,0.36382302918335263,0.023502102621068145
2016-10-01,0.2573896599838437,0.442762908728883,0.1655933762649494,0.41564538968378806,0.0
2016-11-01,0.2849761134495194,0.5096814066599603,0.15639374425023,0.37724342716428283,0.050212694081645956
2016-12-01,0.27852181676928606,0.5603777883787736,0.15179392824287033,0.4764778104531717,0.19876969122108099
2017-01-01,0.27688782984118143,0.6176283509805345,0.12434156163753453,0.36338773048520556,0.24196451166075544
2017-02-01,0.2817897906254952,0.5616766984350855,0.11269395768169273,0.40760558267594166,0.32338436479239574
2017-03-01,0.3150203112981837,0.5609455754093771,0.09741580404783813,0.39086635203206516,0.3164374085521341
2017-04-01,0.28023117388094604,0.5423408277764526,0.08475647424103039,0.3710606990449655,0.3279409482211595
2017-05-01,0.28023117388094604,0.5319417694214276,0.051926619135234615,0.3814605742349529,0.40866155313987673
2017-06-01,0.31557930682621954,0.5319417694214276,0.050659816927322916,0.40402028656489375,0.38604840660639594
2017-07-01,0.2750475411927042,0.5272024329285366,0.040937330266789335,0.37676223976590084,0.38055626094929557
2017-08-01,0.265879917904477,0.5680416169744988,0.02591292686292545,0.39170041153049384,0.4049870355118018
2017-09-01,0.29293974636966946,0.5749743225445156,0.0448926752529899,0.3646165904911673,0.3940637624456199
2017-10-01,0.265798266872292,0.5891923320231885,0.040346953081876726,0.3776776488209066,0.4330935831256755
2017-11-01,0.2715795464647518,0.5496261316851089,0.051277357865685366,0.3619707358357672,0.536910445855802
2017-12-01,0.25264037213544993,0.5297484003443019,0.0030072543698252035,0.43937672500995656,0.5517178090550425
2018-01-01,0.24773841135113614,0.49911901230983025,0.02759889604415822,0.389422283283523,0.5975715098707309
2018-02-01,0.23139854207009036,0.5490583446545054,0.036798528058877684,0.37611622046195503,0.5676744701908276
2018-03-01,0.2626119440482678,0.49473227415557886,0.00919963201471938,0.40296873692853186,0.524989527288389
2018-04-01,0.2643536716874804,0.4887199539548052,0.01379944802207915,0.35747618268324516,0.44494508854617415
2018-05-01,0.24904144587068022,0.5078665622699037,0.01379944802207915,0.3781622519536103,0.44580566857444737
2018-06-01,0.23848913703072397,0.5290172773185934,0.0,0.3721413632620631,0.4188786141649741
2018-07-01,0.2292012113341296,0.5357607205450755,0.02299908003679853,0.416993589250365,0.355397238438177
2018-08-01,0.23709382235054474,0.5315632447343586,0.00919963201471938,0.42358911100328,0.3700808869856488
2018-09-01,0.22769187509421263,0.5273657689236417,0.01379944802207915,0.3538370472798634,0.39746575769021364
2018-10-01,0.20660271796477317,0.5191600796457423,0.0,0.3895302339732455,0.3652593151370074
2018-11-01,0.1830065359477124,0.4885306916112707,0.0,0.40272930225090076,0.3094685983214627
2018-12-01,0.1810135743633152,0.42507854646520166,0.00459981600735969,0.5461777091141901,0.23967882890837405
