Date,社会融资规模当月值,社会融资规模同比增长率(%),CPI：当月同比,PPI：全部工业品：当月同比,工业增加值：当月同比,社会消费品零售总额：当月同比,PMI,国内信贷,M2：同比,金融机构：各项存款余额同比,金融机构：各项贷款余额同比,中债国开债到期收益率:10年,中债国债到期收益率:10年
2004-01,0.029805378477645965,0.3685021030530383,0.47163033175355445,0.6394967177242888,0.10112359550561799,0.243421052631579,,,0.4664213431462742,0.6376319595271149,0.4435751002263905,,0.4294923877967173
2004-02,0.15896905475577322,0.5461528172214328,0.36926066350710895,0.6433260393873086,1.0,0.07236842105263155,,,0.5257589696412144,0.6516213867331966,0.466282117073815,,0.4462705945239649
2004-03,0.07820745556634441,0.4589517838583296,0.45930805687203785,0.6679431072210066,0.7865168539325843,0.19736842105263155,,,0.5110395584176634,0.6258604978260618,0.44122651723204914,,0.46643032555112807
2004-04,0.07212817157090387,0.42604178659709674,0.531345971563981,0.723741794310722,0.7696629213483148,0.3355263157894736,,,0.5114995400183994,0.5999138182142472,0.43153014641210724,,0.579186740087732
2004-05,0.08871955080846033,0.38558731252734446,0.5853744075829383,0.7614879649890591,0.6797752808988765,0.6381578947368421,,,0.44664213431462746,0.5375325256232016,0.3778969018859302,,0.631941953237908
2004-06,0.03301388947523958,0.36851866236483394,0.6422464454976302,0.799781181619256,0.6067415730337079,0.3815789473684211,,,0.3845446182152714,0.49538336727323096,0.19073181181216178,,0.6376480370612337
2004-07,0.052243846835817113,0.3704672760941013,0.6706824644549763,0.7986870897155361,0.5674157303370787,0.3355263157894736,,,0.34452621895124197,0.4735587870760784,0.15755141355732138,,0.7689944764506738
2004-08,0.08348461181238655,0.41337377766010214,0.6687867298578198,0.8222100656455142,0.5898876404494383,0.3289473684210526,,,0.2686292548298068,0.4660932335486424,0.10398994643755269,,0.8293739977430662
2004-09,0.03075526660193355,0.36214999269725306,0.6630995260663507,0.8818380743982495,0.6011235955056181,0.3881578947368421,,,0.282428702851886,0.3856770690436291,0.07905792979275339,,0.971300706776741
2004-10,0.06229155232828133,0.4645912026383316,0.5758957345971563,0.910831509846827,0.5786516853932585,0.4013157894736842,,,0.2598896044158234,0.38691840497268226,0.06794568711361329,,0.9147524301637266
2004-11,0.0962553299278085,0.518078190375449,0.44129857819905216,0.8927789934354485,0.5280898876404495,0.3815789473684211,,,0.2865685372585097,0.4081975851108726,0.07716918810101842,,1.0
2004-12,0.09697302317727023,0.559625926974309,0.4005402843601895,0.8364332603938731,0.50561797752809,0.42105263157894735,,,0.3068077276908924,0.37415153778586974,0.09504230430689407,,0.9825345060438834
2005-01,0.03795330772153502,0.58497146362703,0.3521990521327014,0.7675054704595187,0.8707865168539326,0.2236842105263158,0.7794117647058824,,0.2989880404783809,0.4254624806909311,0.11182849286690338,,0.9246676961453933
2005-02,0.10898383079326213,0.3985144708812666,0.545563981042654,0.7439824945295405,0.12359550561797751,0.5065789473684211,0.7696078431372548,,0.2865685372585097,0.38783196698878303,0.07791085442967922,,0.8350579081784165
2005-03,0.06275594207793304,0.4124875842751753,0.42613270142180093,0.7582056892778992,0.5449438202247191,0.3815789473684211,0.9362745098039214,,0.28610855565777377,0.3866233362018364,0.06295858663618757,,0.7208462470077543
2005-04,0.06210157470342382,0.42353325054333063,0.3446161137440758,0.7658643326039387,0.5955056179775282,0.2697368421052631,0.8774509803921569,,0.2888684452621895,0.4124042123376232,0.0443039513402185,,0.5378089921007309
2005-05,0.12025583653480812,0.5221502713002524,0.3379810426540284,0.7724288840262582,0.6292134831460676,0.30921052631578955,0.6911764705882352,,0.3054277828886845,0.42976664105105794,0.0,,0.4578444299261546
2005-06,0.03383712584962215,0.46263319800986813,0.3228151658767773,0.7363238512035011,0.6404494382022473,0.31578947368421056,0.6323529411764707,,0.35280588776448946,0.4479525034880597,0.01495646309859251,,0.3760331412959555
2005-07,0.06482458732638156,0.5123033033452579,0.34177251184834123,0.7335886214442012,0.6011235955056181,0.30263157894736836,0.6029411764705883,,0.3817847286108556,0.4679343129836357,0.00788478485003174,,0.2759981842710355
2005-08,0.14807700426394224,0.6067658576458265,0.29058767772511845,0.737417943107221,0.5955056179775282,0.2894736842105263,0.6764705882352942,,0.4296228150873965,0.501748379660179,0.02288505422018238,,0.24605480683071151
2005-09,0.0,0.0,0.2545687203791469,0.6958424507658644,0.6235955056179776,0.30263157894736836,0.7990196078431372,,0.45630174793008293,0.5366749099953279,0.034919869684744045,,0.25508344716992293
2005-10,0.07054502469709123,0.48239407712330656,0.2867962085308057,0.6690371991247265,0.6011235955056181,0.30921052631578955,0.75,,0.45952161913523454,0.5337609492693223,0.03362850722709075,,0.11463859357367685
2005-11,0.07383797019462152,0.408267752631732,0.2953270142180095,0.62527352297593,0.6292134831460676,0.2828947368421053,0.75,,0.47378104875804977,0.5358036614222312,0.047602378428770534,,0.22441527588050114
2005-12,0.15402963650947776,0.564772251540179,0.31902369668246444,0.6258205689277899,0.6235955056179776,0.2894736842105263,0.7598039215686272,,0.44020239190432386,0.5511108376546304,0.022712225987497413,,0.21096454237690782
2006-01,0.05722548233208089,0.6189983110460652,0.350303317535545,0.6165207877461706,0.40449438202247195,0.4868421052631579,0.6519607843137255,0.0,0.5156393744250231,0.5222463904481764,0.038816803437304814,,0.129848641619491
2006-02,0.17828344661628742,0.5703301836672579,0.25267298578199054,0.6143326039387308,0.8258426966292137,0.08552631578947373,0.6519607843137255,0.0012371090886882734,0.4977000919963202,0.5638846956280735,0.04932083560341692,,0.09352319296786811
2006-03,0.09074597880694052,0.5522629260391115,0.24698578199052132,0.5858862144420132,0.6966292134831462,0.35526315789473684,0.8088235294117645,0.004013846265772811,0.49494020239190445,0.5583628667898008,0.08429644389833506,0.017059038771035602,0.08663262328567227
2006-04,0.10045594629965804,0.5912737169470438,0.28584834123222747,0.5519693654266958,0.6292134831460676,0.3588684210526316,0.946078431372549,0.004979325463270459,0.50229990800368,0.5694984716065014,0.11842672722270901,0.07504652112739968,0.1141812674466944
2006-05,0.10168024654873982,0.4247504880274396,0.30196208530805685,0.5826039387308534,0.702247191011236,0.4013157894736842,0.7843137254901958,0.006758237356120452,0.5082796688132475,0.5604604079453607,0.17905614627082272,0.09305882446171991,0.12540971273583978
2006-06,0.06813864144889602,0.8404284741506749,0.31428436018957345,0.6422319474835886,0.7921348314606743,0.3815789473684211,0.75,0.008665831437740076,0.4797608095676173,0.5011264636913942,0.26101129145129703,0.16591833029676284,0.15850151452158914
2006-07,0.09152699793135476,0.5432450343694203,0.2687867298578199,0.6455142231947484,0.6348314606741573,0.36842105263157887,0.6666666666666665,0.00840015818842685,0.47838086476540936,0.4927780732135583,0.3047068261847837,0.22143570358747613,0.20314519892413815
2006-08,0.08551103981086672,0.3790786907217429,0.29627488151658765,0.6356673960612692,0.5786516853932585,0.37500000000000006,0.7009803921568628,0.009858242307075353,0.45722171113155485,0.473869832918475,0.2979347173056196,0.24256860051537585,0.21835788674528916
2006-09,0.039430911470426815,0.7405378621552493,0.31428436018957345,0.638402625820569,0.6011235955056181,0.3815789473684211,0.892156862745098,0.0113429265180368,0.40616375344986194,0.4445179710012479,0.265791120082938,0.17859736369471768,0.17145512858585274
2006-10,0.07941064719044201,0.4793311002463272,0.3048056872037915,0.6083150984682714,0.5224719101123596,0.4111184210526316,0.7794117647058824,0.011477149905095137,0.4176632934682612,0.43901303987425205,0.26382622879612133,0.09056058768989346,0.10527647443131159
2006-11,0.1015535947988348,0.530783239595133,0.3493554502369668,0.6017505470459519,0.5337078651685394,0.3947368421052631,0.8088235294117645,0.01374639640765352,0.4047838086476542,0.4445421025106567,0.24986202655358178,0.0969795307039439,0.11594345786066398
2006-12,0.16637818212521635,0.46659785062507386,0.4375071090047393,0.6165207877461706,0.5224719101123596,0.4276315789473684,0.7843137254901958,0.018901542278715443,0.41122355105795777,0.4302705361475876,0.2639185782488554,0.10660794522501964,0.13116482591394218
2007-01,0.08563769156077174,0.5690065137011039,0.37684360189573457,0.6301969365426695,,0.3058092105263158,0.7990196078431372,0.02083826422208914,0.3583256669733211,0.42576550341514646,0.26777592740521616,0.1104414806361887,0.13301069074063057
2007-02,0.15377633300966775,0.4293941565587243,0.4280284360189573,0.5919037199124726,0.40449438202247195,0.5761842105263159,0.7009803921568628,0.023512299062993076,0.4498620055197793,0.3948327007344388,0.31556164687404803,0.15579886472811785,0.16456169710266946
2007-03,0.1493857390129607,0.5780995230945846,0.4820568720379147,0.5946389496717724,0.6853932584269664,0.4761842105263157,0.8480392156862745,0.02633041091072103,0.4264029438822447,0.3899631797244969,0.27879503520364846,0.2238330815465113,0.23962107263764307
2007-04,0.10127918267404061,0.45425929244816937,0.4583601895734597,0.6066739606126914,0.6741573033707865,0.4868421052631579,0.9705882352941176,0.02773654702682786,0.41812327506899727,0.3778493508025086,0.2894446543151805,0.29134636554485016,0.33041869485165976
2007-05,0.16920673787309495,0.5776393705797573,0.4924834123222749,0.600656455142232,0.7134831460674159,0.5131578947368421,0.8284313725490197,0.028651108053778324,0.40202391904323825,0.32838786001332,0.2901402542383777,0.3605920484352839,0.46847181801983717
2007-06,0.0859965381855026,0.5090412752704214,0.5844265402843601,0.5858862144420132,0.7865168539325843,0.5185986842105262,0.7696078431372548,0.03348526816504868,0.4167433302667893,0.3919651500645534,0.2951220944580006,0.498638946342391,0.6298771413298944
2007-07,0.1674969392493773,0.613368076450939,0.7038578199052132,0.5804157549234136,0.7078651685393259,0.5460526315789472,0.71078431372549,0.03404315039148846,0.4820607175712972,0.3913267546446719,0.30282619111586334,0.6259944498836162,0.6819362119142359
2007-08,0.1322244269008317,0.5606484609696689,0.789165876777251,0.5897155361050328,0.6797752808988765,0.5921052631578948,0.7450980392156862,0.036111234427344804,0.4641214351425943,0.4169169536752835,0.3178660247974005,0.581195752954419,0.6264353868679488
2007-09,0.09840840967619369,0.9217415829882668,0.7626255924170615,0.5979212253829321,0.7584269662921349,0.586217105263158,0.8480392156862745,0.03920455132165346,0.4806807727690892,0.4319311173880016,0.32264294174693064,0.6030710427864695,0.6718085169567023
2007-10,0.08542660531093005,0.4680542520152546,0.7872701421800947,0.62527352297593,0.702247191011236,0.6578947368421053,0.7058823529411765,0.039956363785561076,0.48160073597056113,0.3428562783103463,0.34396453829698553,0.6071547440743646,0.6849199184336081
2007-11,0.11092582429180563,0.47007901177225375,0.8289763033175356,0.698577680525164,0.6685393258426967,0.7039473684210527,0.8137254901960783,0.04185381753282557,0.4806807727690892,0.359682581592232,0.31842489818165726,0.6722367747080676,0.7280970481677254
2007-12,0.24977835943766624,0.53854809042225,0.7882180094786729,0.7467177242888402,0.6741573033707865,0.7960526315789472,0.8088235294117645,0.04869729689176505,0.40018399264029436,0.3962846271592092,0.281977722015475,0.7196934190550902,0.696155830271765
2008-01,0.12042470553468147,0.5329350634661033,0.8420663507109005,0.7817286652078774,,0.8618421052631579,0.696078431372549,0.05191734163458106,0.500459981600736,0.3512249191235175,0.3053378502160148,0.7379142325472826,0.651054225812199
2008-02,0.15546502300840123,0.4546153394202611,1.0,0.811816192560175,0.5617977528089888,0.7236842105263158,0.7156862745098038,0.05330831113404132,0.43192272309107643,0.44953929709008306,0.2646316397450964,0.6942185927458021,0.5740684207400365
2008-03,0.16992443112255667,0.4766394804528157,0.9588056872037913,0.8845733041575493,0.6966292134831462,0.881578947368421,0.96078431372549,0.053797639317027766,0.37672493100276,0.4554189136310378,0.22606621666885374,0.675407806657361,0.558244936746451
2008-04,0.14041457339468907,0.5254745525916968,0.9752227488151659,0.8938730853391684,0.5786516853932585,0.9144736842105263,1.0,0.05498082265763942,0.41122355105795777,0.4724028178161229,0.2235134305152939,0.644396500487364,0.5299709822754306
2008-05,0.1467049436399713,0.4299948551212937,0.9025592417061611,0.899343544857768,0.5955056179775282,0.8881578947368421,0.71078431372549,0.05543862978974823,0.4632014719411224,0.5649813537251686,0.22925107111583665,0.6787106754833738,0.5698124878032226
2008-06,0.12378097690716426,0.5393695726501485,0.8426635071090047,0.9332603938730855,0.5955056179775282,0.9802631578947368,0.6470588235294117,0.05707137575519434,0.4310027598896045,0.5256836278399298,0.19914184877968444,0.7133852792240211,0.6447076676367517
2008-07,0.11713176003715119,0.40127195073661087,0.7685023696682465,0.99835886214442,0.5224719101123596,1.0,0.4705882352941176,0.05858482504618452,0.3840846366145355,0.5609316446327648,0.21800466914373606,0.7638844528238702,0.6952780238140117
2008-08,0.14001350951998986,0.46318135840360997,0.6356208530805687,1.0,0.41573033707865176,0.9934210526315789,0.4705882352941176,0.05932268796762093,0.3679852805887765,0.5457250555340514,0.20604533590389626,0.753881932203735,0.6765337394683477
2008-09,0.04774770971418922,0.3550497680293035,0.6112037914691942,0.9491247264770241,0.3370786516853933,0.9934210526315789,0.607843137254902,0.0623257775360462,0.3353265869365225,0.5229193458421812,0.2139528490759149,0.567562771489025,0.4822074682459545
2008-10,0.1159074597880694,0.5232333943824032,0.5478767772511848,0.8101750547045952,0.15730337078651682,0.9144736842105263,0.28431372549019623,0.06246014720605827,0.32290708371665133,0.6307431339797969,0.21800981174962128,0.25534020397974444,0.19768771158757487
2008-11,0.19289061510533204,0.5888362933507759,0.40186729857819903,0.5585339168490153,0.0,0.8355263157894737,0.0,0.062074691622882566,0.31278748850046,0.5765868217469612,0.16291079107209314,0.13392946294843464,0.12384979509413777
2008-12,0.3158694642630979,0.49598461369661284,0.2848909952606635,0.38730853391684905,0.016853932584269656,0.7171052631578947,0.11764705882352966,0.07193840491242878,0.4517019319227231,0.5669825599809856,0.2729101800042613,0.07651023464802797,0.06437248709493301
2009-01,0.25551990543336006,0.655732323748774,0.2612037914691943,0.2664113785557987,,0.6842105263157895,0.3186274509803921,0.08123364186574665,0.4963201471941122,0.7194945794268107,0.38192234763940974,0.08912996052140265,0.07384279720084248
2009-02,0.4851817452611137,0.8195073376185957,0.02345971563981043,0.20514223194748363,0.31460674157303375,0.23026315789473684,0.5,0.08752822137820794,0.5740570377184914,0.7201427425070549,0.49797312927732823,0.2072766700289702,0.19595864550013142
2009-03,0.13564402414826698,0.4182693256694787,0.06012322274881517,0.12199124726477026,0.16292134831460678,0.43421052631578944,0.6666666666666665,0.10014057351437991,0.8054277828886846,0.8469067797604433,0.7262545842856677,0.22975601532765755,0.18109461305458216
2009-04,0.3363237218727572,0.6980198967372754,0.028976303317535552,0.08862144420131296,0.10674157303370785,0.44078947368421056,0.7205882352941176,0.10385789664487206,0.8256669733210672,0.8695651744782366,0.7256244572488839,0.28221358438532673,0.1881505018708795
2009-05,0.46525520327605857,0.8316943542237746,0.041175355450236976,0.05579868708971556,0.1966292134831461,0.4671052631578947,0.7009803921568628,0.10768026644956971,0.8160073597056118,0.8912551730366503,0.7632127271923743,0.25238927323300775,0.14312691659659357
2009-06,0.17651032211761725,0.5293773936631884,0.010018957345971575,0.022975929978118204,0.29775280898876405,0.4539473684210526,0.7058823529411765,0.11770724547084331,0.9411223551057959,1.0,0.9198318089405625,0.27064273719291204,0.18816653798182528
2009-07,0.18204078186346942,0.5535835147402793,0.0,0.0,0.303370786516854,0.4671052631578947,0.71078431372549,0.11981582675161315,0.9392824287028521,0.9795929297237466,0.9010414585064473,0.3157011377343921,0.2725246158176479
2009-08,0.2711402879216448,0.6174541422583308,0.0570047393364929,0.01969365426695844,0.3876404494382023,0.48026315789473684,0.7450980392156862,0.12205480394260886,0.9443422263109477,0.9296729832501326,0.9084566661548483,0.3012156934666031,0.32132013677360205
2009-09,0.1468949212648288,1.0,0.09643601895734598,0.06728665207877464,0.4775280898876405,0.4882994118421053,0.7598039215686272,0.1272661063779041,0.9802207911683533,0.9704258867736316,0.9117206865486608,0.3040447093335153,0.30980493271805587
2009-10,0.22111284670916537,0.6183045852315124,0.12091943127962085,0.12964989059080967,0.6011235955056181,0.5338751809210527,0.803921568627451,0.12823116995567665,0.9852805887764491,0.9555929535613054,0.9135575847200849,0.342143297658554,0.3815003022055765
2009-11,0.19153966310634526,0.4515364495326474,0.22423696682464456,0.33588621444201316,0.7752808988764046,0.5074213065789474,0.803921568627451,0.1328790068869395,1.0,0.9623200068195382,1.0,0.3616794196460407,0.38800015272486577
2009-12,0.45434204415924345,0.5230844052387819,0.34707109004739334,0.5426695842450765,0.7359550561797754,0.6208816039473685,0.8725490196078431,0.13934652639464573,0.9052437902483901,0.9633854641091856,0.9139639909559234,0.3636354474499434,0.36860571050817137
2010-01,0.25015831468738126,0.4492883361233538,0.31618009478672987,0.6859956236323851,,0.3881578947368421,0.8333333333333331,0.14453732863035293,0.8270469181232751,0.918800897768792,0.8153337360420533,0.3480529206190716,0.3741652907287523
2010-02,0.3124920842656309,0.3969331180532944,0.4266350710900474,0.7445295404814004,0.41573033707865176,0.9210526315789475,0.6470588235294117,0.14980208651231985,0.8058877644894205,0.8113850502344285,0.7311909317543491,0.33349031075235863,0.30784696868591205
2010-03,0.33547937687339047,0.7133084990637107,0.395867298578199,0.7729759299781181,0.7134831460674159,0.6513157894736842,0.7990196078431372,0.1548158100408498,0.6669733210671573,0.6773864778699845,0.5111186685023189,0.26011836282842804,0.28093032684228036
2010-04,0.24863849368852112,0.4110380519865442,0.43784834123222743,0.8222100656455142,0.6966292134831462,0.6842105263157895,0.8284313725490197,0.15826200262244403,0.6200551977920884,0.6705652637302857,0.5171835899614973,0.24863639914278213,0.2989055566397135
2010-05,0.23578334107316248,0.37527080819687864,0.4613270142180094,0.8397155361050328,0.6235955056179776,0.6945592105263158,0.7401960784313724,0.16032061934793046,0.5979760809567618,0.6239443727008288,0.49880774102653996,0.19475786320519217,0.22377490051671897
2010-06,0.1725841178705619,0.4489346365308869,0.45076777251184835,0.800328227571116,0.4662921348314607,0.6710526315789473,0.6519607843137255,0.16632240922619884,0.4829806807727691,0.5345316985667374,0.3637202547645008,0.20645816988802507,0.24659304762470377
2010-07,0.24528222231603833,0.5114876966424924,0.4843507109004739,0.7144420131291028,0.4494382022471911,0.6479013157894736,0.607843137254902,0.16710774509486365,0.44158233670653185,0.5077005585007622,0.3739868844287469,0.18301119748947972,0.214414088020431
2010-08,0.25748300755688774,0.44453342417714636,0.5009573459715639,0.6859956236323851,0.4775280898876405,0.6776315789473683,0.6323529411764707,0.17211679917472267,0.515179392824287,0.5610549682963759,0.38016126923200216,0.17995571577698402,0.2226851576884243
2010-09,0.20226284459830288,0.5184854784718039,0.5129194312796208,0.686542669584245,0.4438202247191012,0.706578947368421,0.7352941176470587,0.1775235056763898,0.5059797608095676,0.5814081792793349,0.3788871139758331,0.1929022051338573,0.24276771396329483
2010-10,0.24334022881749484,0.4693458972298491,0.5849478672985782,0.725382932166302,0.43258426966292135,0.6934210526315789,0.7794117647058824,0.17993009800491128,0.5197792088316469,0.5678065797361344,0.40860450917721103,0.2756505997306559,0.3275365878370116
2010-11,0.2481107780639169,0.50236762571218,0.6563886255924171,0.7811816192560175,0.4438202247191012,0.6973684210526315,0.803921568627451,0.18417967591542805,0.5289788408463661,0.5599400291917659,0.4308759023550133,0.43292042455796853,0.4712520045138684
2010-12,0.39122725545657955,0.4308771002687094,0.6058388625592416,0.774070021881838,0.45505617977528096,0.7236842105263158,0.7401960784313724,0.19361384721627137,0.5381784728610856,0.5869054672272851,0.43344767915084875,0.4086471224839764,0.45552096702138906
2011-01,0.1570903871321822,0.3918796263763208,0.6367582938388625,0.8131072210065646,,0.7763157894736841,0.6911764705882352,0.19765038144808492,0.42318307267709293,0.4069718865045982,0.3110512516816708,0.4277656644285273,0.4884047039258771
2011-02,0.40499007894625744,0.5002640494647778,0.6398104265402843,0.8453063457330416,0.5337078651685394,0.2324671052631579,0.6568627450980393,0.20054582360780396,0.35418583256669733,0.42252098115387066,0.28402140316868146,0.5228585692889237,0.5281904436657361
2011-03,0.30917803014311646,0.44017896275665663,0.6813933649289098,0.8494584245076586,0.5280898876404495,0.6143157894736841,0.7156862745098038,0.20750008825530422,0.39558417663293477,0.4852298340881455,0.2834019747481644,0.5113238527302215,0.4737827662162264
2011-04,0.24967281631274538,0.4533935215196065,0.6777156398104265,0.8228118161925603,0.4494382022471911,0.5935263157894737,0.6911764705882352,0.207404086614617,0.3357865685372586,0.4095293530968363,0.26877124153137744,0.5209596319806005,0.4709936449486244
2011-05,0.2500738801874446,0.46267775441563214,0.693867298578199,0.8208479212253829,0.4438202247191012,0.5789342105263157,0.6470588235294117,0.21034401635276567,0.3265869365225391,0.3986475681852851,0.25028130106932506,0.5198656097486424,0.45082742938596115
2011-06,0.13439861527420105,0.4150168796453046,0.7735545023696682,0.8392177242888402,0.5449438202247191,0.630703947368421,0.5931372549019607,0.21887608127436864,0.3633854645814168,0.4236074472551353,0.24468611219344785,0.5602030627528092,0.475345709703968
2011-07,0.24728754168953435,0.45405214418406,0.7826066350710901,0.8622374179431073,0.4831460674157304,0.5986842105263157,0.5833333333333335,0.2166275489646823,0.30818767249310025,0.36428203597617315,0.2336940266062963,0.6010414650133638,0.5026079467838686
