,中债,中证全指,CRB,中债_趋势,中证全指_趋势,CRB_趋势,阶段
2005-03-01,0.0037359527399061614,0.0337450466398901,0.018900701827531136,上涨,上涨,上涨,
2005-04-01,0.009772098825854588,0.03701838412612309,0.024419403992574765,上涨,上涨,上涨,3.0
2005-05-01,0.02406560826989416,0.0160845890352989,0.016150230612883086,上涨,上涨,上涨,3.0
2005-06-01,0.04087852932702572,0.014442221790312314,0.02149366554854364,上涨,上涨,上涨,3.0
2005-07-01,0.05748793878585299,0.00623674759637366,0.011206976948312035,上涨,上涨,上涨,3.0
2005-08-01,0.06419667790995405,0.027508592560108572,0.013926842863746396,上涨,上涨,上涨,3.0
2005-09-01,0.06655708020137867,0.033659201176233756,0.01538039647795749,上涨,上涨,上涨,3.0
2005-10-01,0.07971910050082388,0.0231560686837942,0.021981511882426565,上涨,上涨,上涨,3.0
2005-11-01,0.07262038674987285,0.017451754315175642,0.023236528038357334,上涨,上涨,上涨,3.0
2005-12-01,0.0768475504574494,0.02213691975603956,0.07317755640926375,上涨,上涨,上涨,3.0
2006-01-01,0.08699305007771407,0.04273229998977054,0.1324991065844725,上涨,上涨,上涨,3.0
2006-02-01,0.09090281894262235,0.053951394216934456,0.1723016989785283,上涨,上涨,上涨,3.0
2006-03-01,0.09598485575669373,0.053180515929977384,0.19746829993383555,上涨,上涨,上涨,3.0
2006-04-01,0.09628925590802355,0.07163046595316999,0.28406734472203027,上涨,上涨,上涨,3.0
2006-05-01,0.0975297478254209,0.11641913673076625,0.35590795104783635,上涨,上涨,上涨,3.0
2006-06-01,0.09338817516061541,0.1178510313237247,0.34379974700096655,上涨,上涨,上涨,3.0
2006-07-01,0.09003205282791468,0.13317812072348484,0.35196549347972117,上涨,上涨,上涨,3.0
2006-08-01,0.09182732202023634,0.11723454648947584,0.34749583072753815,上涨,上涨,上涨,3.0
2006-09-01,0.10063518975761628,0.1363965336091036,0.35724085365853664,上涨,上涨,上涨,3.0
2006-10-01,0.1119071198471034,0.15363525493251173,0.4207171455198716,上涨,上涨,上涨,3.0
2006-11-01,0.11623461083080125,0.18491639622861825,0.4873984980692298,上涨,上涨,上涨,3.0
2006-12-01,0.11953376243307963,0.2536682289622518,0.511969720658745,上涨,上涨,上涨,3.0
2007-01-01,0.1230961165580406,0.356011702900185,0.46180864136576594,下跌,上涨,上涨,4.0
2007-02-01,0.12283828167177767,0.354131311298221,0.47588510179973603,下跌,上涨,上涨,4.0
2007-03-01,0.12223232573109125,0.38952111881483026,0.5605752648435576,下跌,上涨,上涨,4.0
2007-04-01,0.11954683146088396,0.49921547003301614,0.6359645351261205,下跌,上涨,上涨,4.0
2007-05-01,0.11192528366791608,0.6027369680653188,0.6805734703981655,下跌,上涨,上涨,4.0
2007-06-01,0.10286930727707035,0.5907095525446504,0.6939766421473739,下跌,上涨,上涨,4.0
2007-07-01,0.09714582879084606,0.593254464231235,0.7292640737762689,下跌,上涨,上涨,4.0
2007-08-01,0.10447064247868325,0.755279456893617,0.7369755553742828,下跌,上涨,上涨,4.0
2007-09-01,0.10295525847810194,0.8563345849640512,0.7271972340168746,下跌,上涨,上涨,4.0
2007-10-01,0.10570691253034538,0.9472623545156522,0.7965163412317885,下跌,下跌,上涨,5.0
2007-11-01,0.10098607815145275,0.8399659474974431,0.7782567477689429,上涨,下跌,上涨,
2007-12-01,0.1056073867520838,0.7973853928726147,0.754658201946392,上涨,下跌,上涨,
2008-01-01,0.11432643275329525,0.7953270281016565,0.7386492798078164,上涨,下跌,上涨,
2008-02-01,0.13123147581996486,0.6758038519915857,0.8057935515252588,上涨,下跌,上涨,
2008-03-01,0.13773652606570927,0.5727296981945684,0.9002827287888264,上涨,下跌,下跌,1.0
2008-04-01,0.14593853289494307,0.46959270071928183,0.8368362667143158,上涨,下跌,下跌,1.0
2008-05-01,0.1455755199421819,0.5019318018963561,0.7411622395576183,上涨,下跌,下跌,1.0
2008-06-01,0.1435121028532489,0.39055758245452565,0.6207167239941631,上涨,下跌,下跌,1.0
2008-07-01,0.13951653932143745,0.3536391797193072,0.5874889845926432,上涨,下跌,下跌,1.0
2008-08-01,0.14558924756850525,0.29228535808187106,0.5229452683720976,上涨,下跌,下跌,1.0
2008-09-01,0.1762718834906544,0.2251029862817781,0.4547279260185765,上涨,下跌,下跌,1.0
2008-10-01,0.22218928386395156,0.1815355714864391,0.2538676516572858,上涨,下跌,下跌,1.0
2008-11-01,0.24344835142320975,0.16972816558214357,0.16236847591147976,上涨,上涨,下跌,2.0
2008-12-01,0.26308897080133087,0.18578152600202935,0.08818188924896248,上涨,上涨,上涨,3.0
2009-01-01,0.2703611785862647,0.18144642211122708,0.0901809910956253,上涨,上涨,上涨,3.0
2009-02-01,0.2558380108743156,0.2330412069739294,0.11400217241038814,上涨,上涨,上涨,3.0
2009-03-01,0.26070705562016994,0.23948870827323943,0.13660822578505513,上涨,上涨,上涨,3.0
2009-04-01,0.25931880026324766,0.285640691435862,0.1860726756306025,上涨,上涨,上涨,3.0
2009-05-01,0.2658403618253699,0.3161396028222283,0.24265012446504564,上涨,上涨,上涨,3.0
2009-06-01,0.2670212948775777,0.3580064881205426,0.3154960723558285,上涨,上涨,上涨,3.0
2009-07-01,0.25908552023853526,0.43379721461518767,0.36234471828984033,上涨,上涨,上涨,3.0
2009-08-01,0.2575133574132395,0.40625381062848753,0.4551604673555894,上涨,上涨,上涨,3.0
2009-09-01,0.26036109412656117,0.3696213702360665,0.44797405620576364,上涨,上涨,上涨,3.0
2009-10-01,0.2569444525477604,0.3931236613183041,0.4473507205023974,上涨,上涨,上涨,3.0
2009-11-01,0.2598623188293056,0.4319266921293116,0.47128341208625774,上涨,上涨,上涨,3.0
2009-12-01,0.265417368737952,0.43543916024399465,0.5407327259461406,上涨,下跌,上涨,
2010-01-01,0.26983476769188947,0.42286635693000246,0.6251974918534611,上涨,下跌,上涨,
2010-02-01,0.27981029683807335,0.38884169809694136,0.5427002987978599,上涨,下跌,上涨,
2010-03-01,0.29203924726458563,0.4025814127879861,0.6257250908629487,上涨,下跌,上涨,
2010-04-01,0.29704511615098467,0.400874214997644,0.6484202366062123,上涨,下跌,上涨,
2010-05-01,0.30802660628055234,0.32556232271295693,0.5335660719967524,上涨,下跌,上涨,
2010-06-01,0.30981377126695636,0.30112784337551324,0.4737020396519755,上涨,下跌,上涨,
2010-07-01,0.31873775195385307,0.29289207808988516,0.48920518280274383,上涨,下跌,上涨,
2010-08-01,0.3245092643707328,0.3197914302111913,0.5881789281179525,上涨,下跌,上涨,
2010-09-01,0.3258916233673235,0.3215711324373592,0.6477815081794542,上涨,下跌,上涨,
2010-10-01,0.3193042813901713,0.3800800153250884,0.7116663083698146,上涨,下跌,上涨,
2010-11-01,0.2990567492830069,0.3862125792267126,0.7189039788125154,上涨,下跌,上涨,
2010-12-01,0.2975593387640151,0.36105915924983045,0.8067950077494087,上涨,下跌,上涨,
2011-01-01,0.30147569467901414,0.3460722020567116,0.8804186827293378,上涨,下跌,上涨,
2011-02-01,0.2986845456745853,0.36535531277132494,0.9530845171089073,上涨,下跌,上涨,
2011-03-01,0.3075224431126935,0.37995562863284943,0.9290056738360029,上涨,下跌,上涨,
2011-04-01,0.3135939800531371,0.3904357006104885,0.9717662080466959,上涨,下跌,下跌,1.0
2011-05-01,0.3205252582299869,0.3585442681689689,0.8850485980821347,上涨,下跌,下跌,1.0
2011-06-01,0.3183451254637783,0.33405431713078243,0.8737758966417504,上涨,下跌,下跌,1.0
2011-07-01,0.3144139124468488,0.3464378322223662,0.9254566656243485,上涨,下跌,下跌,1.0
2011-08-01,0.31370922752507724,0.3111867359588386,0.8384899756188198,上涨,下跌,下跌,1.0
2011-09-01,0.3146680583625442,0.284956622874889,0.7693649676881384,上涨,下跌,下跌,1.0
2011-10-01,0.33791269539363455,0.27352166582883225,0.6847940444548677,上涨,下跌,下跌,1.0
2011-11-01,0.3598944098122616,0.2849811922608651,0.67304279956719,上涨,下跌,下跌,1.0
2011-12-01,0.37835785665276866,0.2440956476115607,0.6475519173689908,上涨,上涨,下跌,2.0
2012-01-01,0.3894933684685701,0.24442087435502732,0.7035647279549718,上涨,上涨,下跌,2.0
2012-02-01,0.39170764351426157,0.26662590998862734,0.7793451636439442,上涨,上涨,下跌,2.0
2012-03-01,0.3938661281774605,0.2701236843383238,0.7552275806848978,上涨,上涨,下跌,2.0
2012-04-01,0.39810147574995225,0.2653799420260531,0.719471479570565,上涨,上涨,下跌,2.0
2012-05-01,0.4138439344708278,0.27129524711561964,0.6833046695851575,上涨,上涨,下跌,2.0
2012-06-01,0.4298825071062839,0.25017341599092074,0.6399071033979571,上涨,下跌,下跌,1.0
2012-07-01,0.4379217845357396,0.22724307429373292,0.5850928655806704,上涨,下跌,上涨,
2012-08-01,0.4338969486864106,0.21706153057443184,0.6177468254615658,上涨,下跌,上涨,
2012-09-01,0.42808128738767587,0.20848627878649303,0.6891505655947249,上涨,下跌,上涨,
2012-10-01,0.43254884160182727,0.21426651254536305,0.6515429203437334,上涨,下跌,上涨,
2012-11-01,0.4362103642280262,0.20323310381036327,0.6572851831998173,上涨,下跌,上涨,
2012-12-01,0.43922650271096364,0.2166846737369358,0.7249349922649025,上涨,下跌,上涨,
2013-01-01,0.44785476330443,0.25560983241355945,0.7508468834688347,上涨,下跌,下跌,1.0
2013-02-01,0.4574748555854477,0.2680202874142201,0.7493585734673915,上涨,下跌,下跌,1.0
2013-03-01,0.46315006744551857,0.2535002257626033,0.7248351834479883,上涨,下跌,下跌,1.0
2013-04-01,0.47494741500944904,0.23609670433838179,0.6720185103434745,上涨,下跌,下跌,1.0
2013-05-01,0.48342281987093827,0.24478280185409215,0.6492346200171405,下跌,下跌,下跌,6.0
2013-06-01,0.4821642776795008,0.21858397492952547,0.6372032650614969,下跌,下跌,下跌,6.0
2013-07-01,0.4810807258571989,0.197319566079159,0.6324703413118047,下跌,下跌,上涨,5.0
2013-08-01,0.4689208850398974,0.20951417241214543,0.6809625559625561,下跌,下跌,上涨,5.0
2013-09-01,0.46230052229436125,0.23216748534314544,0.6881099189597666,下跌,下跌,上涨,5.0
2013-10-01,0.4614762530060061,0.23131454152170777,0.6931683285849951,下跌,下跌,上涨,5.0
2013-11-01,0.4399021339855401,0.22588040526257158,0.700721153846154,下跌,下跌,上涨,5.0
2013-12-01,0.4352764996033846,0.2276348903324979,0.7365794685274787,上涨,下跌,上涨,
2014-01-01,0.44056106969992576,0.2021498130717138,0.7476196060037525,上涨,下跌,下跌,1.0
2014-02-01,0.46347027807468344,0.211995926431703,0.7412870891529428,上涨,下跌,下跌,1.0
2014-03-01,0.47523430344193296,0.20177508061122426,0.715412410534362,上涨,下跌,下跌,1.0
2014-04-01,0.48330968461635415,0.20897594319364138,0.7197362935167815,上涨,下跌,下跌,1.0
2014-05-01,0.510141086542267,0.20030017009528234,0.724090851738477,上涨,上涨,下跌,2.0
2014-06-01,0.5298781572463351,0.20340956861650067,0.7087915190049338,上涨,上涨,下跌,2.0
2014-07-01,0.5281013853169475,0.21217521776151363,0.741133130081301,上涨,上涨,下跌,2.0
2014-08-01,0.5367885547989004,0.23750094969883237,0.7430536012090889,上涨,上涨,下跌,2.0
2014-09-01,0.5513770904610101,0.257776567062122,0.7172249583072754,上涨,上涨,下跌,2.0
2014-10-01,0.5814438993830072,0.2643715294439881,0.6776826662497393,上涨,上涨,下跌,2.0
2014-11-01,0.6151340852051194,0.2906093941557092,0.6583296545635139,上涨,上涨,下跌,2.0
2014-12-01,0.6030270024339954,0.38805702800661623,0.6324804937609817,上涨,上涨,下跌,2.0
2015-01-01,0.6235334499555728,0.45107590854970536,0.5935137640850093,上涨,上涨,下跌,2.0
2015-02-01,0.640281651910753,0.4272918295740199,0.5304627491541188,上涨,上涨,下跌,2.0
2015-03-01,0.6386609402987697,0.4857727382363457,0.48672037086671227,上涨,上涨,下跌,2.0
2015-04-01,0.6403751861169587,0.6280507672582423,0.4860192568271837,上涨,上涨,下跌,2.0
2015-05-01,0.6621067687710395,0.6713436573086832,0.508191607022908,上涨,上涨,下跌,2.0
2015-06-01,0.6669169896694672,0.7452963312485044,0.47590197742636775,上涨,上涨,下跌,2.0
2015-07-01,0.6805286071683618,0.560514327363254,0.4449538774233897,上涨,上涨,下跌,2.0
2015-08-01,0.6919106279938088,0.5030230931326836,0.4049515596370538,上涨,下跌,下跌,1.0
2015-09-01,0.7039510225900112,0.417079590988151,0.38669384922594163,上涨,下跌,下跌,1.0
2015-10-01,0.7232738381400907,0.4588038419031463,0.3419983690787134,上涨,下跌,下跌,1.0
2015-11-01,0.7273668942855677,0.5011211071697244,0.27394139566395664,上涨,下跌,下跌,1.0
2015-12-01,0.7487308262581663,0.4983418956661661,0.25236693072058936,上涨,下跌,上涨,
2016-01-01,0.7683061798655155,0.3886840081461177,0.2541286527118665,上涨,下跌,上涨,
2016-02-01,0.7711092026181621,0.35340422580879244,0.29770690014592455,上涨,上涨,上涨,3.0
2016-03-01,0.780784503400281,0.3723516393278062,0.35702392120075044,上涨,上涨,上涨,3.0
2016-04-01,0.7804507618543084,0.3922324821407413,0.402839665415885,上涨,上涨,上涨,3.0
2016-05-01,0.7795703608970538,0.3649071836422518,0.4188258575961828,上涨,上涨,上涨,3.0
2016-06-01,0.7873890299514115,0.3715512548031142,0.42202613612674594,上涨,上涨,上涨,3.0
2016-07-01,0.8049982613525511,0.39499560875006257,0.4494651605169899,上涨,上涨,上涨,3.0
2016-08-01,0.8221567029776715,0.40109586575407846,0.4637552488162244,上涨,上涨,上涨,3.0
2016-09-01,0.8268113439161343,0.39995567416020056,0.46832395247029396,上涨,上涨,上涨,3.0
2016-10-01,0.840183215323124,0.4082540933495888,0.4537549510110487,上涨,上涨,上涨,3.0
2016-11-01,0.8352323486443218,0.4285619414245444,0.5290715551386282,上涨,上涨,上涨,3.0
2016-12-01,0.7977943535965498,0.4222628572491448,0.5896515725974568,上涨,上涨,上涨,3.0
2017-01-01,0.7984284356785559,0.41860784027358916,0.6233292253737016,上涨,上涨,上涨,3.0
2017-02-01,0.7890482507957419,0.4326852657198864,0.6328028240689648,上涨,上涨,上涨,3.0
2017-03-01,0.7906062202484294,0.4387683400130459,0.6526520198312351,上涨,上涨,上涨,3.0
2017-04-01,0.790002001538082,0.4329908250235506,0.6252958344063079,上涨,上涨,上涨,3.0
2017-05-01,0.7734055970322501,0.41034796405807145,0.618042526579112,上涨,上涨,上涨,3.0
2017-06-01,0.7875652312295534,0.42013939638688735,0.6157947179288642,上涨,上涨,上涨,3.0
2017-07-01,0.8034724523563925,0.4355143372046929,0.647737518240567,上涨,上涨,上涨,3.0
2017-08-01,0.8056485393433543,0.44798075671831805,0.6889575459299745,上涨,上涨,上涨,3.0
2017-09-01,0.8102492100239445,0.4627218506313676,0.7018129820721285,上涨,上涨,上涨,3.0
2017-10-01,0.8136326004564827,0.46770123478562786,0.6874055399207839,上涨,上涨,上涨,3.0
2017-11-01,0.8058369837150581,0.4702932606024773,0.6766883924848864,上涨,上涨,上涨,3.0
2017-12-01,0.804224796613255,0.4493227810803459,0.6919943454242233,上涨,上涨,上涨,3.0
2018-01-01,0.8094983604815718,0.48178435930706454,0.7601111061476915,上涨,下跌,上涨,
2018-02-01,0.8203406971081666,0.4497242625711586,0.7893996247654784,上涨,下跌,上涨,
2018-03-01,0.8348478041699534,0.4418700563993168,0.7883253856577027,上涨,下跌,上涨,
2018-04-01,0.8622895277154148,0.41585304212647506,0.805430332615292,上涨,下跌,下跌,1.0
2018-05-01,0.8696736210342002,0.42046691009324644,0.7852247684564759,上涨,下跌,下跌,1.0
2018-06-01,0.8754920722343839,0.3870763113028136,0.7840629560141755,上涨,下跌,下跌,1.0
2018-07-01,0.8985584506711989,0.3567537922671749,0.7101964769647696,上涨,下跌,下跌,1.0
2018-08-01,0.9107900349068864,0.3418245808227467,0.6464020764789588,上涨,下跌,下跌,1.0
2018-09-01,0.9119676996644062,0.33628680648857867,0.6053995335626433,上涨,下跌,下跌,1.0
2018-10-01,0.9301323550232521,0.3113762307211137,0.6328877423389618,上涨,下跌,下跌,1.0
2018-11-01,0.9496091981451317,0.31919449103818914,0.6389939350114655,上涨,下跌,下跌,1.0
2018-12-01,0.9670790800649098,0.3092306330656331,0.6369468475667664,上涨,下跌,下跌,1.0
2019-01-01,0.9904133791282737,0.30399302408833656,0.6258909338177632,上涨,下跌,下跌,1.0
2019-02-01,0.9989656464601272,0.3301753468811891,0.6515753893802676,上涨,下跌,下跌,1.0
