Date,Close
2008/8/25,"2,400.55"
2008/8/26,"2,331.53"
2008/8/27,"2,325.29"
2008/8/28,"2,335.87"
2008/8/29,"2,391.64"
2008/9/1,"2,309.17"
2008/9/2,"2,285.41"
2008/9/3,"2,245.96"
2008/9/4,"2,251.15"
2008/9/5,"2,183.43"
2008/9/8,"2,126.52"
2008/9/9,"2,139.15"
2008/9/10,"2,143.18"
2008/9/11,"2,072.13"
2008/9/12,"2,077.85"
2008/9/16,"2,000.65"
2008/9/17,"1,929.14"
2008/9/18,"1,895.99"
2008/9/19,"2,073.11"
2008/9/22,"2,207.61"
2008/9/23,"2,123.48"
2008/9/24,"2,138.85"
2008/9/25,"2,223.53"
2008/9/26,"2,243.66"
2008/10/6,"2,128.70"
2008/10/7,"2,102.45"
2008/10/8,"2,022.88"
2008/10/9,"1,995.30"
2008/10/10,"1,906.96"
2008/10/13,"1,985.49"
2008/10/14,"1,934.62"
2008/10/15,"1,914.36"
2008/10/16,"1,820.90"
2008/10/17,"1,833.26"
2008/10/20,"1,896.73"
2008/10/21,"1,881.41"
2008/10/22,"1,833.32"
2008/10/23,"1,834.78"
2008/10/24,"1,781.60"
2008/10/27,"1,654.67"
2008/10/28,"1,705.82"
2008/10/29,"1,658.22"
2008/10/30,"1,697.66"
2008/10/31,"1,663.66"
2008/11/3,"1,653.54"
2008/11/4,"1,627.76"
2008/11/5,"1,691.42"
2008/11/6,"1,649.78"
2008/11/7,"1,677.83"
2008/11/10,"1,801.67"
2008/11/11,"1,781.36"
2008/11/12,"1,801.82"
2008/11/13,"1,874.08"
2008/11/14,"1,943.65"
2008/11/17,"1,987.23"
2008/11/18,"1,839.82"
2008/11/19,"1,953.16"
2008/11/20,"1,932.43"
2008/11/21,"1,920.74"
2008/11/24,"1,837.64"
2008/11/25,"1,834.29"
2008/11/26,"1,843.50"
2008/11/27,"1,870.47"
2008/11/28,"1,829.92"
2008/12/1,"1,864.21"
2008/12/2,"1,868.63"
2008/12/3,"1,952.67"
2008/12/4,"1,982.93"
2008/12/5,"2,013.18"
2008/12/8,"2,095.04"
2008/12/9,"2,040.85"
2008/12/10,"2,096.39"
2008/12/11,"2,046.34"
2008/12/12,"1,960.38"
2008/12/15,"1,975.03"
2008/12/16,"1,994.45"
2008/12/17,"2,001.42"
2008/12/18,"2,045.10"
2008/12/19,"2,052.11"
2008/12/22,"2,017.55"
2008/12/23,"1,918.96"
2008/12/24,"1,887.08"
2008/12/25,"1,870.77"
2008/12/26,"1,862.10"
2008/12/29,"1,854.76"
2008/12/30,"1,833.44"
2008/12/31,"1,817.72"
2009/1/5,"1,882.96"
2009/1/6,"1,942.80"
2009/1/7,"1,931.18"
2009/1/8,"1,887.99"
2009/1/9,"1,918.37"
2009/1/12,"1,920.69"
2009/1/13,"1,876.19"
2009/1/14,"1,955.24"
2009/1/15,"1,954.87"
2009/1/16,"1,990.21"
2009/1/19,"2,012.47"
2009/1/20,"2,025.19"
2009/1/21,"2,021.71"
2009/1/22,"2,044.55"
2009/1/23,"2,032.68"
2009/2/2,"2,057.06"
2009/2/3,"2,108.91"
2009/2/4,"2,166.41"
2009/2/5,"2,150.97"
2009/2/6,"2,237.28"
2009/2/9,"2,296.67"
2009/2/10,"2,326.76"
2009/2/11,"2,331.14"
2009/2/12,"2,318.34"
2009/2/13,"2,399.07"
2009/2/16,"2,462.25"
2009/2/17,"2,385.29"
2009/2/18,"2,275.84"
2009/2/19,"2,298.41"
2009/2/20,"2,344.32"
2009/2/23,"2,410.48"
2009/2/24,"2,301.85"
2009/2/25,"2,304.25"
2009/2/26,"2,190.19"
2009/2/27,"2,140.49"
2009/3/2,"2,164.67"
2009/3/3,"2,142.15"
2009/3/4,"2,285.15"
2009/3/5,"2,304.92"
2009/3/6,"2,286.58"
2009/3/9,"2,202.53"
2009/3/10,"2,240.78"
2009/3/11,"2,220.38"
2009/3/12,"2,215.70"
2009/3/13,"2,205.42"
2009/3/16,"2,241.61"
2009/3/17,"2,322.40"
2009/3/18,"2,332.65"
2009/3/19,"2,382.56"
2009/3/20,"2,379.84"
2009/3/23,"2,439.40"
2009/3/24,"2,451.78"
2009/3/25,"2,401.33"
2009/3/26,"2,479.79"
2009/3/27,"2,498.93"
2009/3/30,"2,484.49"
2009/3/31,"2,507.79"
2009/4/1,"2,548.22"
2009/4/2,"2,576.40"
2009/4/3,"2,570.50"
2009/4/7,"2,576.95"
2009/4/8,"2,479.35"
2009/4/9,"2,517.67"
2009/4/10,"2,595.53"
2009/4/13,"2,656.52"
2009/4/14,"2,676.87"
2009/4/15,"2,686.99"
2009/4/16,"2,687.11"
2009/4/17,"2,650.69"
2009/4/20,"2,707.67"
2009/4/21,"2,675.44"
2009/4/22,"2,576.28"
2009/4/23,"2,593.56"
2009/4/24,"2,572.89"
2009/4/27,"2,513.29"
2009/4/28,"2,518.53"
2009/4/29,"2,605.37"
2009/4/30,"2,622.93"
2009/5/4,"2,714.30"
2009/5/5,"2,727.01"
2009/5/6,"2,764.98"
2009/5/7,"2,767.08"
2009/5/8,"2,789.22"
2009/5/11,"2,725.32"
2009/5/12,"2,788.56"
2009/5/13,"2,814.01"
2009/5/14,"2,792.60"
2009/5/15,"2,796.12"
2009/5/18,"2,810.57"
2009/5/19,"2,840.08"
2009/5/20,"2,812.87"
2009/5/21,"2,750.01"
2009/5/22,"2,740.68"
2009/5/25,"2,752.72"
2009/5/26,"2,719.76"
2009/5/27,"2,759.71"
2009/6/1,"2,858.34"
2009/6/2,"2,865.10"
2009/6/3,"2,939.39"
2009/6/4,"2,953.75"
2009/6/5,"2,939.31"
2009/6/8,"2,948.48"
2009/6/9,"2,960.56"
2009/6/10,"2,989.60"
2009/6/11,"2,961.63"
2009/6/12,"2,906.29"
2009/6/15,"2,966.19"
2009/6/16,"2,961.22"
2009/6/17,"3,010.59"
2009/6/18,"3,057.43"
2009/6/19,"3,080.00"
2009/6/22,"3,082.56"
2009/6/23,"3,083.90"
2009/6/24,"3,120.73"
2009/6/25,"3,117.92"
2009/6/26,"3,128.42"
2009/6/29,"3,179.97"
2009/6/30,"3,166.47"
2009/7/1,"3,237.90"
2009/7/2,"3,282.36"
2009/7/3,"3,327.14"
2009/7/6,"3,374.75"
2009/7/7,"3,340.49"
2009/7/8,"3,352.27"
2009/7/9,"3,396.30"
2009/7/10,"3,398.31"
2009/7/13,"3,361.01"
2009/7/14,"3,454.75"
2009/7/15,"3,493.31"
2009/7/16,"3,501.24"
2009/7/17,"3,519.81"
2009/7/20,"3,591.12"
2009/7/21,"3,539.83"
2009/7/22,"3,606.92"
2009/7/23,"3,651.97"
2009/7/24,"3,667.56"
2009/7/27,"3,743.63"
2009/7/28,"3,755.82"
2009/7/29,"3,558.51"
2009/7/30,"3,634.82"
2009/7/31,"3,734.62"
2009/8/3,"3,787.03"
2009/8/4,"3,786.62"
2009/8/5,"3,740.94"
2009/8/6,"3,663.12"
2009/8/7,"3,555.10"
2009/8/10,"3,544.54"
2009/8/11,"3,556.38"
2009/8/12,"3,397.40"
2009/8/13,"3,440.82"
2009/8/14,"3,344.46"
2009/8/17,"3,140.27"
2009/8/18,"3,171.99"
2009/8/19,"3,014.57"
2009/8/20,"3,144.39"
2009/8/21,"3,203.62"
2009/8/24,"3,229.60"
2009/8/25,"3,109.83"
2009/8/26,"3,172.39"
2009/8/27,"3,156.30"
2009/8/28,"3,046.78"
2009/8/31,"2,830.27"
2009/9/1,"2,843.70"
2009/9/2,"2,890.93"
2009/9/3,"3,051.96"
2009/9/4,"3,077.14"
2009/9/7,"3,104.21"
2009/9/8,"3,170.97"
2009/9/9,"3,194.91"
2009/9/10,"3,162.91"
2009/9/11,"3,238.13"
2009/9/14,"3,293.39"
2009/9/15,"3,302.64"
2009/9/16,"3,258.24"
2009/9/17,"3,320.10"
2009/9/18,"3,199.69"
2009/9/21,"3,208.60"
2009/9/22,"3,131.03"
2009/9/23,"3,060.07"
2009/9/24,"3,080.93"
2009/9/25,"3,058.53"
2009/9/28,"2,972.64"
2009/9/29,"2,972.29"
2009/9/30,"3,004.81"
2009/10/9,"3,163.71"
2009/10/12,"3,151.63"
2009/10/13,"3,198.52"
2009/10/14,"3,227.40"
2009/10/15,"3,239.64"
2009/10/16,"3,241.71"
2009/10/19,"3,329.16"
2009/10/20,"3,377.57"
2009/10/21,"3,369.29"
2009/10/22,"3,347.32"
2009/10/23,"3,413.25"
2009/10/26,"3,414.24"
2009/10/27,"3,314.72"
2009/10/28,"3,329.33"
2009/10/29,"3,247.05"
2009/10/30,"3,280.37"
2009/11/2,"3,392.80"
2009/11/3,"3,435.43"
2009/11/4,"3,453.89"
2009/11/5,"3,464.32"
2009/11/6,"3,483.02"
2009/11/9,"3,495.79"
2009/11/10,"3,503.78"
2009/11/11,"3,495.67"
2009/11/12,"3,499.99"
2009/11/13,"3,518.72"
2009/11/16,"3,625.80"
2009/11/17,"3,628.35"
2009/11/18,"3,630.23"
2009/11/19,"3,642.44"
2009/11/20,"3,631.01"
2009/11/23,"3,665.51"
2009/11/24,"3,548.08"
2009/11/25,"3,629.63"
2009/11/26,"3,485.77"
2009/11/27,"3,382.51"
2009/11/30,"3,511.67"
2009/12/1,"3,560.83"
2009/12/2,"3,597.33"
2009/12/3,"3,590.88"
2009/12/4,"3,643.49"
2009/12/7,"3,668.83"
2009/12/8,"3,624.02"
2009/12/9,"3,554.48"
2009/12/10,"3,577.24"
2009/12/11,"3,575.02"
2009/12/14,"3,612.75"
2009/12/15,"3,583.34"
2009/12/16,"3,560.72"
2009/12/17,"3,480.15"
2009/12/18,"3,391.74"
2009/12/21,"3,396.62"
2009/12/22,"3,305.54"
2009/12/23,"3,336.48"
2009/12/24,"3,438.82"
2009/12/25,"3,424.78"
2009/12/28,"3,478.43"
2009/12/29,"3,500.74"
2009/12/30,"3,558.86"
2009/12/31,"3,575.68"
2010/1/4,"3,535.23"
2010/1/5,"3,564.04"
2010/1/6,"3,541.73"
2010/1/7,"3,471.46"
2010/1/8,"3,480.13"
2010/1/11,"3,482.05"
2010/1/12,"3,534.92"
2010/1/13,"3,421.14"
2010/1/14,"3,469.05"
2010/1/15,"3,482.74"
2010/1/18,"3,500.68"
2010/1/19,"3,507.48"
2010/1/20,"3,394.43"
2010/1/21,"3,408.57"
2010/1/22,"3,366.20"
2010/1/25,"3,328.01"
2010/1/26,"3,242.80"
2010/1/27,"3,198.57"
2010/1/28,"3,206.57"
2010/1/29,"3,204.16"
2010/2/1,"3,152.71"
2010/2/2,"3,146.19"
2010/2/3,"3,230.72"
2010/2/4,"3,218.80"
2010/2/5,"3,153.09"
2010/2/8,"3,150.99"
2010/2/9,"3,169.19"
2010/2/10,"3,214.13"
2010/2/11,"3,220.40"
2010/2/12,"3,251.28"
2010/2/22,"3,233.35"
2010/2/23,"3,198.63"
2010/2/24,"3,244.48"
2010/2/25,"3,292.13"
2010/2/26,"3,281.67"
2010/3/1,"3,324.42"
2010/3/2,"3,311.24"
2010/3/3,"3,335.08"
2010/3/4,"3,250.57"
2010/3/5,"3,259.76"
2010/3/8,"3,286.18"
2010/3/9,"3,305.86"
2010/3/10,"3,279.69"
2010/3/11,"3,276.71"
2010/3/12,"3,233.13"
2010/3/15,"3,183.18"
2010/3/16,"3,203.97"
2010/3/17,"3,273.92"
2010/3/18,"3,267.56"
2010/3/19,"3,293.87"
2010/3/22,"3,302.63"
2010/3/23,"3,275.57"
2010/3/24,"3,276.67"
2010/3/25,"3,229.13"
2010/3/26,"3,275.00"
2010/3/29,"3,358.54"
2010/3/30,"3,366.71"
2010/3/31,"3,345.61"
2010/4/1,"3,391.94"
2010/4/2,"3,407.35"
2010/4/6,"3,405.15"
2010/4/7,"3,386.95"
2010/4/8,"3,346.74"
2010/4/9,"3,379.17"
2010/4/12,"3,351.48"
2010/4/13,"3,391.72"
2010/4/14,"3,403.71"
2010/4/15,"3,394.57"
2010/4/16,"3,356.33"
2010/4/19,"3,176.42"
2010/4/20,"3,173.37"
2010/4/21,"3,236.68"
2010/4/22,"3,201.54"
2010/4/23,"3,190.00"
2010/4/26,"3,172.00"
2010/4/27,"3,108.41"
2010/4/28,"3,097.35"
2010/4/29,"3,060.06"
2010/4/30,"3,067.37"
2010/5/4,"3,019.45"
2010/5/5,"3,036.39"
2010/5/6,"2,896.86"
2010/5/7,"2,836.79"
2010/5/10,"2,858.23"
2010/5/11,"2,800.82"
2010/5/12,"2,818.16"
2010/5/13,"2,886.91"
2010/5/14,"2,868.02"
2010/5/17,"2,714.72"
2010/5/18,"2,771.35"
2010/5/19,"2,762.17"
2010/5/20,"2,726.02"
2010/5/21,"2,768.79"
2010/5/24,"2,873.47"
2010/5/25,"2,813.94"
2010/5/26,"2,813.94"
2010/5/27,"2,859.98"
2010/5/28,"2,850.30"
2010/5/31,"2,773.26"
2010/6/1,"2,744.16"
2010/6/2,"2,757.53"
2010/6/3,"2,736.08"
2010/6/4,"2,744.39"
2010/6/7,"2,695.72"
2010/6/8,"2,699.34"
2010/6/9,"2,782.13"
2010/6/10,"2,750.02"
2010/6/11,"2,758.87"
2010/6/17,"2,742.73"
2010/6/18,"2,696.17"
2010/6/21,"2,780.66"
2010/6/22,"2,783.72"
2010/6/23,"2,758.50"
2010/6/24,"2,757.50"
2010/6/25,"2,736.29"
2010/6/28,"2,716.78"
2010/6/29,"2,592.02"
2010/6/30,"2,563.07"
2010/7/1,"2,526.07"
2010/7/2,"2,534.11"
2010/7/5,"2,512.65"
2010/7/6,"2,562.90"
2010/7/7,"2,580.48"
2010/7/8,"2,575.92"
2010/7/9,"2,647.10"
2010/7/12,"2,676.22"
2010/7/13,"2,634.59"
2010/7/14,"2,653.61"
2010/7/15,"2,608.52"
2010/7/16,"2,616.13"
2010/7/19,"2,682.47"
2010/7/20,"2,741.50"
2010/7/21,"2,747.34"
2010/7/22,"2,781.29"
2010/7/23,"2,793.08"
2010/7/26,"2,811.06"
2010/7/27,"2,795.72"
2010/7/28,"2,863.72"
2010/7/29,"2,877.98"
2010/7/30,"2,868.85"
2010/8/2,"2,917.28"
2010/8/3,"2,865.97"
2010/8/4,"2,876.43"
2010/8/5,"2,850.83"
2010/8/6,"2,897.66"
2010/8/9,"2,918.24"
2010/8/10,"2,832.64"
2010/8/11,"2,850.21"
2010/8/12,"2,816.39"
2010/8/13,"2,855.55"
2010/8/16,"2,922.08"
2010/8/17,"2,942.29"
2010/8/18,"2,937.36"
2010/8/19,"2,955.40"
2010/8/20,"2,898.33"
2010/8/23,"2,896.19"
2010/8/24,"2,911.83"
2010/8/25,"2,843.02"
2010/8/26,"2,850.09"
2010/8/27,"2,858.57"
2010/8/30,"2,915.01"
2010/8/31,"2,903.19"
2010/9/1,"2,884.04"
2010/9/2,"2,921.39"
2010/9/3,"2,920.21"
2010/9/6,"2,975.09"
2010/9/7,"2,983.11"
2010/9/8,"2,980.97"
2010/9/9,"2,926.46"
2010/9/10,"2,932.55"
2010/9/13,"2,962.32"
2010/9/14,"2,965.01"
2010/9/15,"2,913.19"
2010/9/16,"2,857.79"
2010/9/17,"2,861.37"
2010/9/20,"2,849.83"
2010/9/21,"2,857.48"
2010/9/27,"2,905.03"
2010/9/28,"2,880.91"
2010/9/29,"2,874.81"
2010/9/30,"2,935.57"
2010/10/8,"3,044.23"
2010/10/11,"3,132.90"
2010/10/12,"3,172.73"
2010/10/13,"3,217.58"
2010/10/14,"3,224.14"
2010/10/15,"3,327.68"
2010/10/18,"3,306.16"
2010/10/19,"3,375.67"
2010/10/20,"3,396.88"
2010/10/21,"3,374.69"
2010/10/22,"3,378.66"
2010/10/25,"3,481.08"
2010/10/26,"3,466.08"
2010/10/27,"3,403.87"
2010/10/28,"3,397.69"
2010/10/29,"3,379.98"
2010/11/1,"3,473.00"
2010/11/2,"3,463.13"
2010/11/3,"3,420.34"
2010/11/4,"3,480.51"
2010/11/5,"3,520.80"
2010/11/8,"3,548.57"
2010/11/9,"3,523.95"
2010/11/10,"3,499.11"
2010/11/11,"3,509.98"
2010/11/12,"3,291.83"
2010/11/15,"3,314.89"
2010/11/16,"3,169.54"
2010/11/17,"3,103.91"
2010/11/18,"3,147.96"
2010/11/19,"3,178.85"
2010/11/22,"3,171.94"
2010/11/23,"3,107.18"
2010/11/24,"3,177.04"
2010/11/25,"3,223.48"
2010/11/26,"3,194.85"
2010/11/29,"3,190.05"
2010/11/30,"3,136.99"
2010/12/1,"3,136.02"
2010/12/2,"3,155.06"
2010/12/3,"3,158.16"
2010/12/6,"3,165.57"
2010/12/7,"3,200.34"
2010/12/8,"3,171.88"
2010/12/9,"3,123.37"
2010/12/10,"3,161.98"
2010/12/13,"3,261.06"
2010/12/14,"3,269.47"
2010/12/15,"3,247.64"
2010/12/16,"3,230.67"
2010/12/17,"3,225.66"
2010/12/20,"3,178.66"
2010/12/21,"3,249.51"
2010/12/22,"3,215.45"
2010/12/23,"3,188.61"
2010/12/24,"3,162.96"
2010/12/27,"3,099.71"
2010/12/28,"3,044.93"
2010/12/29,"3,061.83"
2010/12/30,"3,064.10"
2010/12/31,"3,128.26"
2011/1/4,"3,189.68"
2011/1/5,"3,175.66"
2011/1/6,"3,159.64"
2011/1/7,"3,166.62"
2011/1/10,"3,108.19"
2011/1/11,"3,124.92"
2011/1/12,"3,142.34"
2011/1/13,"3,141.28"
2011/1/14,"3,091.86"
2011/1/17,"2,974.35"
2011/1/18,"2,977.65"
2011/1/19,"3,044.85"
2011/1/20,"2,944.71"
2011/1/21,"2,983.46"
2011/1/24,"2,954.23"
2011/1/25,"2,938.65"
2011/1/26,"2,978.43"
2011/1/27,"3,026.47"
2011/1/28,"3,036.74"
2011/1/31,"3,076.51"
2011/2/1,"3,077.28"
2011/2/9,"3,040.95"
2011/2/10,"3,104.16"
2011/2/11,"3,120.96"
2011/2/14,"3,219.14"
2011/2/15,"3,217.67"
2011/2/16,"3,248.53"
2011/2/17,"3,245.91"
2011/2/18,"3,211.88"
2011/2/21,"3,257.91"
2011/2/22,"3,163.58"
2011/2/23,"3,174.74"
2011/2/24,"3,190.94"
2011/2/25,"3,197.62"
2011/2/28,"3,239.56"
2011/3/1,"3,254.89"
2011/3/2,"3,243.30"
2011/3/3,"3,221.72"
2011/3/4,"3,270.67"
2011/3/7,"3,334.51"
2011/3/8,"3,337.46"
2011/3/9,"3,338.86"
2011/3/10,"3,280.26"
2011/3/11,"3,247.38"
2011/3/14,"3,262.92"
2011/3/15,"3,203.96"
2011/3/16,"3,248.20"
2011/3/17,"3,197.10"
2011/3/18,"3,215.69"
2011/3/21,"3,207.11"
2011/3/22,"3,222.96"
2011/3/23,"3,264.93"
2011/3/24,"3,251.36"
2011/3/25,"3,294.48"
2011/3/28,"3,290.57"
2011/3/29,"3,257.98"
2011/3/30,"3,256.08"
2011/3/31,"3,223.29"
2011/4/1,"3,272.73"
2011/4/6,"3,311.07"
2011/4/7,"3,324.42"
2011/4/8,"3,353.36"
2011/4/11,"3,333.43"
2011/4/12,"3,326.77"
2011/4/13,"3,372.03"
2011/4/14,"3,353.56"
2011/4/15,"3,358.94"
2011/4/18,"3,359.44"
2011/4/19,"3,295.81"
2011/4/20,"3,295.76"
2011/4/21,"3,317.37"
2011/4/22,"3,299.94"
2011/4/25,"3,249.57"
2011/4/26,"3,230.96"
2011/4/27,"3,209.50"
2011/4/28,"3,161.78"
2011/4/29,"3,192.72"
2011/5/3,"3,211.13"
2011/5/4,"3,129.03"
2011/5/5,"3,126.12"
2011/5/6,"3,121.40"
2011/5/9,"3,129.76"
2011/5/10,"3,153.22"
2011/5/11,"3,145.09"
2011/5/12,"3,101.60"
2011/5/13,"3,128.09"
2011/5/16,"3,100.46"
2011/5/17,"3,116.03"
2011/5/18,"3,139.38"
2011/5/19,"3,120.64"
2011/5/20,"3,121.60"
2011/5/23,"3,022.98"
2011/5/24,"3,026.22"
2011/5/25,"2,990.34"
2011/5/26,"2,978.38"
2011/5/27,"2,963.31"
2011/5/30,"2,954.51"
2011/5/31,"3,001.56"
2011/6/1,"3,004.17"
2011/6/2,"2,955.71"
2011/6/3,"2,986.35"
2011/6/7,"3,004.26"
2011/6/8,"3,008.65"
2011/6/9,"2,951.89"
2011/6/10,"2,961.93"
2011/6/13,"2,950.35"
2011/6/14,"2,993.56"
2011/6/15,"2,963.12"
2011/6/16,"2,917.58"
2011/6/17,"2,892.16"
2011/6/20,"2,874.90"
2011/6/21,"2,909.07"
2011/6/22,"2,908.58"
2011/6/23,"2,957.63"
2011/6/24,"3,027.47"
2011/6/27,"3,036.49"
2011/6/28,"3,041.73"
2011/6/29,"3,000.17"
2011/6/30,"3,044.09"
2011/7/1,"3,049.75"
2011/7/4,"3,121.98"
2011/7/5,"3,122.50"
2011/7/6,"3,113.71"
2011/7/7,"3,101.68"
2011/7/8,"3,109.18"
2011/7/11,"3,113.21"
2011/7/12,"3,056.91"
2011/7/13,"3,106.25"
2011/7/14,"3,115.75"
2011/7/15,"3,128.89"
2011/7/18,"3,122.60"
2011/7/19,"3,095.13"
2011/7/20,"3,091.57"
2011/7/21,"3,059.14"
2011/7/22,"3,067.99"
2011/7/25,"2,968.29"
2011/7/26,"2,977.77"
2011/7/27,"3,000.05"
2011/7/28,"2,981.00"
2011/7/29,"2,972.08"
2011/8/1,"2,977.72"
2011/8/2,"2,956.38"
2011/8/3,"2,954.87"
2011/8/4,"2,960.31"
2011/8/5,"2,897.42"
2011/8/8,"2,793.90"
2011/8/9,"2,798.19"
2011/8/10,"2,824.12"
2011/8/11,"2,866.92"
2011/8/12,"2,875.37"
2011/8/15,"2,917.88"
2011/8/16,"2,897.58"
2011/8/17,"2,886.01"
2011/8/18,"2,834.25"
2011/8/19,"2,807.66"
2011/8/22,"2,777.79"
2011/8/23,"2,821.00"
2011/8/24,"2,810.02"
2011/8/25,"2,903.84"
2011/8/26,"2,901.22"
2011/8/29,"2,852.81"
2011/8/30,"2,841.74"
2011/8/31,"2,846.78"
2011/9/1,"2,834.54"
2011/9/2,"2,803.85"
2011/9/5,"2,743.82"
2011/9/6,"2,723.30"
2011/9/7,"2,779.09"
2011/9/8,"2,756.11"
2011/9/9,"2,751.10"
2011/9/13,"2,720.28"
2011/9/14,"2,733.11"
2011/9/15,"2,729.05"
2011/9/16,"2,733.99"
2011/9/19,"2,679.27"
2011/9/20,"2,689.85"
2011/9/21,"2,771.01"
2011/9/22,"2,685.69"
2011/9/23,"2,669.48"
2011/9/26,"2,610.92"
2011/9/27,"2,637.88"
2011/9/28,"2,610.59"
2011/9/29,"2,588.19"
2011/9/30,"2,581.35"
2011/10/10,"2,557.08"
2011/10/11,"2,551.99"
2011/10/12,"2,644.76"
2011/10/13,"2,662.60"
2011/10/14,"2,653.78"
2011/10/17,"2,666.95"
2011/10/18,"2,592.21"
2011/10/19,"2,583.08"
2011/10/20,"2,520.53"
2011/10/21,"2,507.88"
2011/10/24,"2,576.67"
2011/10/25,"2,625.43"
2011/10/26,"2,651.65"
2011/10/27,"2,657.48"
2011/10/28,"2,709.02"
2011/10/31,"2,695.31"
2011/11/1,"2,697.53"
2011/11/2,"2,742.39"
2011/11/3,"2,744.30"
2011/11/4,"2,763.75"
2011/11/7,"2,736.25"
2011/11/8,"2,727.71"
2011/11/9,"2,751.65"
2011/11/10,"2,699.59"
2011/11/11,"2,695.00"
2011/11/14,"2,750.20"
2011/11/15,"2,744.68"
2011/11/16,"2,670.12"
2011/11/17,"2,662.02"
2011/11/18,"2,606.50"
2011/11/21,"2,609.69"
2011/11/22,"2,609.48"
2011/11/23,"2,584.01"
2011/11/24,"2,588.92"
2011/11/25,"2,569.97"
2011/11/28,"2,573.32"
2011/11/29,"2,608.57"
2011/11/30,"2,521.52"
2011/12/1,"2,583.61"
2011/12/2,"2,557.31"
2011/12/5,"2,521.39"
2011/12/6,"2,516.34"
2011/12/7,"2,528.23"
2011/12/8,"2,525.00"
2011/12/9,"2,503.46"
2011/12/12,"2,477.69"
2011/12/13,"2,421.93"
2011/12/14,"2,397.48"
2011/12/15,"2,340.79"
2011/12/16,"2,390.13"
2011/12/19,"2,384.41"
2011/12/20,"2,377.07"
2011/12/21,"2,339.11"
2011/12/22,"2,341.34"
2011/12/23,"2,359.16"
2011/12/26,"2,335.70"
2011/12/27,"2,305.04"
2011/12/28,"2,307.93"
2011/12/29,"2,311.36"
2011/12/30,"2,345.74"
2012/1/4,"2,298.75"
2012/1/5,"2,276.39"
2012/1/6,"2,290.60"
2012/1/9,"2,368.57"
2012/1/10,"2,447.35"
2012/1/11,"2,435.61"
2012/1/12,"2,435.22"
2012/1/13,"2,394.33"
2012/1/16,"2,345.65"
2012/1/17,"2,460.60"
2012/1/18,"2,422.19"
2012/1/19,"2,468.35"
2012/1/20,"2,504.09"
2012/1/30,"2,460.72"
2012/1/31,"2,464.26"
2012/2/1,"2,428.99"
2012/2/2,"2,486.24"
2012/2/3,"2,506.09"
2012/2/6,"2,504.32"
2012/2/7,"2,457.95"
2012/2/8,"2,528.24"
2012/2/9,"2,529.23"
2012/2/10,"2,533.62"
2012/2/13,"2,531.98"
2012/2/14,"2,522.11"
2012/2/15,"2,549.61"
2012/2/16,"2,536.07"
2012/2/17,"2,537.09"
2012/2/20,"2,540.71"
2012/2/21,"2,562.45"
2012/2/22,"2,597.48"
